[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.AmortizedQueue.En-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17991625b 0.286s
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 65 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 104 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q51{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q53{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q79{0}] 275 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q90{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q98{0}] 160 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q106{0}] 13 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q109{0}] 219 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q134{0}] 69 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 65 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q163{0}] 50 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q175{0}] 94 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q177{0}] 127 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q195{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q198{0}] 9 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q199{0}] 9 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q200{0}] 8 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q201{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q206{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q272{0}] 111 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 123 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 151 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 84 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q440{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q440{1}] 17 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 45 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q446{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q448{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q450{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q454{0}] 51 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q456{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 124 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q460{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 28 0
[QuantInstCount] unknown.0:0{1}[q462{1}] 37 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 81 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q466{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 163 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 159 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 35 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q492{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 168 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q504{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q506{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q510{0}] 119 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q514{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 92 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 20 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q526{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 123 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 132 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q550{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q552{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q554{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 129 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q562{0}] 82 0
[QuantInstCount] mapAx0:MapType0Select{0}[q564{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q566{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q568{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q570{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q572{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q574{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.121:10{0}[q576{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.42:15{0}[q577{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.121:10{0}[q578{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.42:15{0}[q580{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.42:15{0}[q584{0}] 43 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.121:10{0}[q586{0}] 49 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.42:15{0}[q588{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.121:10{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q594{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q595{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q597{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q600{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q602{0}] 20 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q606{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q608{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q613{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q615{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q617{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q621{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q623{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q625{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q629{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q633{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q635{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q637{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q643{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q646{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q648{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q652{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q653{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q654{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q656{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q657{0}] 8 0
