[LOGFILE] Problem4-Queens-Impl___module.__default.Search-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 502937b 0.055s
[QuantInstCount] DafnyPreludebpl.309:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q88{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q90{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q94{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q135{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q158{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q170{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q223{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q225{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q227{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q229{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q253{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q257{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q259{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q263{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q265{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q271{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q273{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q274{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q275{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q276{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q277{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q278{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q279{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q280{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q281{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q282{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q283{0}] 0 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q284{0}] 0 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q285{0}] 0 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q286{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q287{0}] 0 0
[QuantInstCount] Problem4Queensdfy.33:12{0}[q288{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q289{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q291{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q293{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q295{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q297{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q299{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q301{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q303{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q305{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q307{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q309{0}] 0 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q311{0}] 0 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q313{0}] 0 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q315{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q317{0}] 0 0
[QuantInstCount] Problem4Queensdfy.33:12{0}[q319{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q321{0}] 0 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q322{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q323{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q330{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q332{0}] 0 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q336{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q338{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q340{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q342{0}] 1 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q344{0}] 1 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q346{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q348{0}] 1 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q350{0}] 1 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q352{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q354{0}] 2 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q356{0}] 2 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q358{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q360{0}] 0 0
[QuantInstCount] Problem4Queensdfy.36:14{0}[q362{0}] 0 0
[QuantInstCount] Problem4Queensdfy.34:27{0}[q364{0}] 0 0
[QuantInstCount] Problem4Queensdfy.31:28{0}[q366{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q368{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q370{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q372{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q374{0}] 0 0
[QuantInstCount] Problem4Queensdfy.63:12{0}[q376{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q378{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q392{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q393{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q397{0}] 1 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q399{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q400{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q402{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q406{1}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q408{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q409{0}] 0 0
[tool] axiom-profiler
[Parse] 251ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
