[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.LinkedList.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32102447b 0.448s
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q67{0}] 715 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q80{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q85{0}] 427 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q93{0}] 45 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q96{0}] 1214 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q107{0}] 86 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 114 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q121{0}] 59 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q130{0}] 101 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q132{0}] 168 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 25 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 25 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q152{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q155{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 56 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q184{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q195{0}] 119 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 351 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 484 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 63 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 87 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q331{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q335{0}] 68 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q337{0}] 24 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q339{0}] 83 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 188 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 81 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 53 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 103 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 480 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 198 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q355{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 145 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q359{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q361{0}] 164 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q363{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q367{0}] 295 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q371{0}] 315 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 128 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q375{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q377{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 318 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 196 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 125 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q391{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 144 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q397{0}] 60 0
[QuantInstCount] mapAx0:MapType0Select{0}[q399{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q401{0}] 553 0
[QuantInstCount] ctor:MapType0Type{0}[q403{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q405{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q407{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q409{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.117:3{0}[q411{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.117:3{0}[q412{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.117:3{0}[q415{0}] 80 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.117:3{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q421{0}] 73 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q425{0}] 42 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q429{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q436{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q436{1}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q437{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q441{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q450{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q459{0}] 51 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q463{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q468{0}] 69 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q472{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q484{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q486{0}] 68 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q494{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q496{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q500{0}] 64 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q501{0}] 33 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q503{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q505{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q507{0}] 63 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q514{0}] 60 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q515{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q516{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 81 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q538{1}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q571{0}] 52 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q571{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q595{0}] 4 0
