[LOGFILE] queries-Bug1966a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1066739b 0.074s
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q419{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q421{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q422{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q423{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q425{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q432{0}] 0 0
[QuantInstCount] haseqTm_refine_8832963d5b91527884617fc1d4779696{0}[q434{0}] 0 0
[QuantInstCount] typing_Tm_abs_d3988c6b3796e1c5fa6d721e12c50d6e{0}[q435{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_d3988c6b3796e1c5fa6d721e12c50d6e{0}[q436{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q440{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q448{0}] 0 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q453{0}] 10 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{0}[q459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{1}[q459{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{2}[q459{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q461{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696{0}[q468{0}] 1 0
[QuantInstCount] @query.2{0}[q470{0}] 0 0
[QuantInstCount] @query.2{0}[q476{0}] 0 0
[QuantInstCount] @query.2{0}[q488{0}] 0 0
[QuantInstCount] @query.2{0}[q493{0}] 0 0
[QuantInstCount] @query.2{0}[q498{0}] 1 0
[QuantInstCount] @query.2{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{1}[q503{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8832963d5b91527884617fc1d4779696.1{2}[q503{2}] 0 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q504{0}] 0 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q505{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q507{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q508{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q510{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q515{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q517{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q522{0}] 2 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q524{0}] 0 0
[QuantInstCount] @query.3{0}[q528{0}] 0 0
[QuantInstCount] @query.3{0}[q536{0}] 0 0
[QuantInstCount] @query.3{0}[q549{0}] 0 0
[QuantInstCount] @query.3{0}[q554{0}] 0 0
[QuantInstCount] @query.3{0}[q559{0}] 1 0
[QuantInstCount] @query.2{0}[q561{0}] 1 0
[QuantInstCount] @query.2{1}[q561{1}] 0 0
[QuantInstCount] @query.2{2}[q561{2}] 0 0
[QuantInstCount] @query.3{0}[q563{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q566{0}] 1 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q567{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q568{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q569{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{1}[q573{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{0}[q574{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{1}[q574{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q576{0}] 1 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q577{0}] 0 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q578{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q580{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q581{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q583{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q590{0}] 0 0
[QuantInstCount] haseqTm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q592{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_93485bae8aa169fc1f8442e19db0b2a4{0}[q593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_93485bae8aa169fc1f8442e19db0b2a4{0}[q594{0}] 0 0
[QuantInstCount] haseqTm_refine_93485bae8aa169fc1f8442e19db0b2a4{0}[q595{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q599{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q605{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q607{0}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q614{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_93485bae8aa169fc1f8442e19db0b2a4{0}[q618{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{0}[q620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{1}[q620{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{2}[q620{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{3}[q620{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q622{0}] 2 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b{0}[q626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{0}[q633{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{1}[q633{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{2}[q633{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1aaad12ccaab375dde7c624ef1057c2b.1{3}[q633{3}] 0 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q634{0}] 1 0
[QuantInstCount] Bug1966a_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q635{0}] 1 0
