[LOGFILE] queries-Bug2106-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 574760b 0.055s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q155{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q156{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q157{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q158{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q159{0}] 1 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q160{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q161{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q162{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q163{0}] 1 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q165{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q166{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q167{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q168{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q169{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q171{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q172{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q175{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q180{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q181{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q182{0}] 1 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q183{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q184{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q185{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q188{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q189{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q192{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q193{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q195{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q196{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q198{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q199{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q201{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q202{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q204{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q205{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q207{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q208{0}] 1 0
[QuantInstCount] bool_typing{0}[q210{0}] 2 0
[QuantInstCount] bool_inversion{0}[q211{0}] 0 0
[QuantInstCount] bool_inversion{0}[q212{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q214{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q215{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q218{0}] 2 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q220{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q221{0}] 6 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q223{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q224{0}] 2 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q226{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q227{0}] 5 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q233{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q236{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q272{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q299{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q301{0}] 1 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q303{0}] 4 0
[QuantInstCount] typing_Prims.subtype_of{0}[q305{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q309{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q311{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q319{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q321{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q323{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q325{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q327{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q329{0}] 1 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q331{0}] 4 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q335{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q337{0}] 2 0
[QuantInstCount] bool_inversion{0}[q339{0}] 4 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q341{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q343{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q345{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q347{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q347{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q349{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q351{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q353{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q357{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q361{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q365{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q367{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q369{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89abfbf1dd7254ec2f6bfc654aa43591{0}[q384{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_96baf9d89bf11668f2abfe0d7b74ec7a{0}[q385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96baf9d89bf11668f2abfe0d7b74ec7a{0}[q386{0}] 0 0
[QuantInstCount] haseqTm_refine_96baf9d89bf11668f2abfe0d7b74ec7a{0}[q387{0}] 0 0
[QuantInstCount] Bug2106_pre_typing_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q388{0}] 0 0
[QuantInstCount] Bug2106_pre_typing_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q389{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.1{0}[q391{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.2{0}[q392{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q393{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.1{0}[q394{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.2{0}[q396{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q398{0}] 0 0
[QuantInstCount] token_correspondence_Bug2106.last{0}[q400{0}] 0 0
[QuantInstCount] function_token_typing_Bug2106.last.1{0}[q401{0}] 0 0
[QuantInstCount] function_token_typing_Bug2106.last{0}[q402{0}] 0 0
[QuantInstCount] typing_Bug2106.last{0}[q403{0}] 0 0
[QuantInstCount] typing_Bug2106.last{0}[q404{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q413{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89abfbf1dd7254ec2f6bfc654aa43591{0}[q421{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_96baf9d89bf11668f2abfe0d7b74ec7a{0}[q423{0}] 0 0
[QuantInstCount] Bug2106_pre_typing_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q425{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.1{0}[q427{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q429{0}] 0 0
[QuantInstCount] function_token_typing_Bug2106.last{0}[q431{0}] 0 0
[QuantInstCount] typing_Bug2106.last{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96baf9d89bf11668f2abfe0d7b74ec7a{0}[q435{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb.1{0}[q437{0}] 0 0
[QuantInstCount] Bug2106_interpretation_Tm_arrow_3e264379d85eddf92d762679732200cb{0}[q439{0}] 0 0
[QuantInstCount] typing_Bug2106.last{0}[q441{0}] 0 0
[QuantInstCount] @query.1{0}[q447{0}] 0 0
[QuantInstCount] @query.1{0}[q457{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q460{0}] 0 0
[tool] axiom-profiler
[Parse] Err 805‰ 1302ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
