[LOGFILE] multiset_basics-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3765114b 0.092s
[QuantInstCount] prelude_add{0}[q74{0}] 98 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 7 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q129{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.len.?_pre_post_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.len.?_pre_post_definition{0}[q138{0}] 3 0
[QuantInstCount] internal_vstd!multiset.impl&__0.empty.?_pre_post_definition{0}[q140{0}] 2 0
[QuantInstCount] internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition{0}[q142{0}] 4 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q148{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_empty_0{0}[q150{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_empty_0{0}[q151{0}] 4 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_1{0}[q153{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_1{0}[q154{0}] 4 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_2{0}[q156{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_2{0}[q157{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_3{0}[q159{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_3{0}[q160{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_4{0}[q162{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_4{0}[q163{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q165{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q165{1}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_6{0}[q166{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q167{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q167{1}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_6{0}[q169{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_7{0}[q171{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_7{0}[q172{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_empty_8{0}[q174{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_singleton_9{0}[q175{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_singleton_9{0}[q176{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_add_10{0}[q178{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_add_10{0}[q179{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{0}[q181{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{1}[q181{1}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.subset_of.?_definition{0}[q182{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{0}[q183{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{1}[q183{1}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.subset_of.?_definition{0}[q185{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_sub_12{0}[q187{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_sub_12{0}[q188{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_count_le_len_13{0}[q190{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_count_le_len_13{0}[q191{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q193{0}] 0 0
[QuantInstCount] k!1212{0}[q194{0}] 0 0
[QuantInstCount] k!1215{0}[q195{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q196{0}] 0 0
[QuantInstCount] k!1212{0}[q198{0}] 0 0
[QuantInstCount] k!1215{0}[q200{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.choose.?_definition{0}[q202{0}] 3 0
[QuantInstCount] internal_vstd!multiset.impl&__0.choose.?_pre_post_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.choose.?_pre_post_definition{0}[q204{0}] 3 0
[QuantInstCount] user_vstd__multiset__axiom_choose_count_15{0}[q206{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_choose_count_15{0}[q207{0}] 3 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_definition{0}[q209{0}] 6 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_ens__test_crate!commutative._definition{0}[q213{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_6{0}[q278{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.subset_of.?_definition{0}[q285{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q289{0}] 0 0
[QuantInstCount] k!1215{0}[q291{0}] 0 0
[QuantInstCount] k!1215{0}[q293{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q301{0}] 1 0
[QuantInstCount] prelude_nat_clip{0}[q303{0}] 98 0
[QuantInstCount] prelude_u_clip{0}[q305{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q307{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q309{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q311{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q313{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q315{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q317{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q319{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q321{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q323{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q325{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q327{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q329{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q331{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q333{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q335{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q337{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q339{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q341{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q343{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q345{0}] 256 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q347{0}] 8 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q349{0}] 2 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_2{0}[q351{0}] 6 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_3{0}[q353{0}] 98 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_4{0}[q355{0}] 22 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_6{0}[q357{0}] 5 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_7{0}[q359{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_len_add_10{0}[q361{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.subset_of.?_definition{0}[q363{0}] 1 0
[QuantInstCount] user_vstd__multiset__axiom_len_sub_12{0}[q365{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_count_le_len_13{0}[q367{0}] 3 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q369{0}] 0 0
[QuantInstCount] k!1215{0}[q371{0}] 1 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q373{0}] 6 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q375{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q375{1}] 0 0
[QuantInstCount] internal_ens__test_crate!associative._definition{0}[q376{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q378{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q378{1}] 0 0
[QuantInstCount] internal_ens__test_crate!insert2._definition{0}[q379{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q381{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q381{1}] 0 0
[QuantInstCount] internal_req__test_crate!insert2_count._definition{0}[q382{0}] 0 0
[QuantInstCount] internal_req__test_crate!insert2_count._definition{0}[q383{0}] 0 0
[QuantInstCount] internal_req__test_crate!insert2_count._definition{0}[q386{0}] 0 0
[QuantInstCount] internal_req__test_crate!insert2_count._definition{0}[q388{0}] 0 0
[QuantInstCount] internal_ens__test_crate!add_sub_cancel._definition{0}[q391{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q393{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q393{1}] 0 0
[QuantInstCount] internal_req__test_crate!sub_add_cancel._definition{0}[q394{0}] 0 0
[QuantInstCount] internal_req__test_crate!sub_add_cancel._definition{0}[q395{0}] 0 0
[QuantInstCount] internal_ens__test_crate!sub_add_cancel._definition{0}[q397{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{0}[q400{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_5{1}[q400{1}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{0}[q401{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{1}[q401{1}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{0}[q402{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__subset_of_11{1}[q402{1}] 6 0
[QuantInstCount] internal_req__test_crate!choose_count._definition{0}[q404{0}] 0 0
[QuantInstCount] internal_req__test_crate!choose_count._definition{0}[q405{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q408{0}] 0 0
[QuantInstCount] user_vstd__multiset__impl&%0__choose_14{0}[q409{0}] 0 0
[QuantInstCount] user_test_crate__len_is_zero_if_count_for_each_value_is_zero_16{0}[q411{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q412{0}] 0 0
[QuantInstCount] user_test_crate__len_is_zero_if_count_for_each_value_is_zero_16{0}[q413{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q415{0}] 0 0
[QuantInstCount] internal_ens__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q417{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q419{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q421{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q424{0}] 0 0
[QuantInstCount] internal_req__test_crate!len_is_zero_if_count_for_each_value_is_zero._definition{0}[q426{0}] 0 0
[QuantInstCount] user_test_crate__len_is_zero_if_count_for_each_value_is_zero_17{0}[q429{0}] 0 0
[QuantInstCount] user_test_crate__len_is_zero_if_count_for_each_value_is_zero_17{0}[q430{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 544ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
