[LOGFILE] e06_fail-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1052433b 0.065s
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 6 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 6 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_box_axiom_definition{0}[q129{0}] 1 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q131{0}] 43 0
[QuantInstCount] internal_vstd__set__Set<int.>_has_type_always_definition{0}[q133{0}] 1 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.empty.?_pre_post_definition{0}[q139{0}] 1 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.len.?_pre_post_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.len.?_pre_post_definition{0}[q144{0}] 7 0
[QuantInstCount] user_vstd__set__axiom_set_empty_0{0}[q146{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_0{0}[q147{0}] 6 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_1{0}[q149{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_1{0}[q150{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_2{0}[q152{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_2{0}[q153{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_3{0}[q155{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_3{1}[q155{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_4{0}[q156{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_3{0}[q157{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_3{1}[q157{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_4{0}[q159{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_5{0}[q161{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_5{0}[q162{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_finite_6{0}[q164{0}] 1 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_7{0}[q165{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_7{0}[q166{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_len_8{0}[q168{0}] 1 0
[QuantInstCount] user_vstd__set__axiom_set_insert_len_9{0}[q169{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_len_9{0}[q170{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_contains_len_10{0}[q172{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_contains_len_10{0}[q173{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__subset_of_11{0}[q175{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__subset_of_11{1}[q175{1}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.subset_of.?_definition{0}[q176{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__subset_of_11{0}[q177{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__subset_of_11{1}[q177{1}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.subset_of.?_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_test_crate!has_four_five_six.?_definition{0}[q181{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_4{0}[q244{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.subset_of.?_definition{0}[q253{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q256{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q258{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q260{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q262{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q264{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q266{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q268{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q270{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q272{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q274{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q276{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q278{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q280{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q282{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q284{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q286{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q288{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q290{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q292{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q294{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q296{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q298{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q300{0}] 6 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_1{0}[q302{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_2{0}[q304{0}] 15 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_4{0}[q306{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_5{0}[q308{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_7{0}[q310{0}] 35 0
[QuantInstCount] user_vstd__set__axiom_set_insert_len_9{0}[q312{0}] 12 0
[QuantInstCount] user_vstd__set__axiom_set_contains_len_10{0}[q314{0}] 15 0
[QuantInstCount] internal_vstd!set.impl&__0.subset_of.?_definition{0}[q316{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 328ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
