[LOGFILE] arraylist-quantified-permissions-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 780003b 0.071s
[QuantInstCount] k!468{0}[q109{0}] 0 0
[QuantInstCount] k!472{0}[q111{0}] 0 0
[QuantInstCount] k!472{0}[q112{0}] 0 0
[QuantInstCount] k!476{0}[q114{0}] 0 0
[QuantInstCount] k!476{0}[q115{0}] 0 0
[QuantInstCount] k!482{0}[q117{0}] 0 0
[QuantInstCount] k!482{1}[q117{1}] 0 0
[QuantInstCount] k!482{2}[q117{2}] 0 0
[QuantInstCount] k!486{0}[q118{0}] 0 0
[QuantInstCount] k!490{0}[q119{0}] 0 0
[QuantInstCount] k!494{0}[q120{0}] 0 0
[QuantInstCount] k!498{0}[q121{0}] 0 0
[QuantInstCount] k!505{0}[q122{0}] 0 0
[QuantInstCount] k!505{1}[q122{1}] 0 0
[QuantInstCount] k!505{0}[q123{0}] 0 0
[QuantInstCount] k!505{1}[q123{1}] 0 0
[QuantInstCount] k!510{0}[q125{0}] 0 0
[QuantInstCount] k!510{1}[q125{1}] 0 0
[QuantInstCount] k!514{0}[q126{0}] 0 0
[QuantInstCount] k!514{0}[q127{0}] 0 0
[QuantInstCount] k!526{0}[q129{0}] 0 0
[QuantInstCount] k!526{0}[q130{0}] 0 0
[QuantInstCount] k!534{0}[q132{0}] 0 0
[QuantInstCount] k!534{1}[q132{1}] 0 0
[QuantInstCount] k!536{0}[q133{0}] 0 0
[QuantInstCount] k!534{0}[q134{0}] 0 0
[QuantInstCount] k!534{1}[q134{1}] 0 0
[QuantInstCount] k!536{0}[q136{0}] 0 0
[QuantInstCount] k!549{0}[q138{0}] 0 0
[QuantInstCount] k!549{0}[q139{0}] 0 0
[QuantInstCount] k!553{0}[q141{0}] 0 0
[QuantInstCount] k!553{0}[q142{0}] 0 0
[QuantInstCount] k!557{0}[q144{0}] 0 0
[QuantInstCount] k!557{0}[q145{0}] 0 0
[QuantInstCount] k!561{0}[q147{0}] 0 0
[QuantInstCount] k!567{0}[q149{0}] 0 0
[QuantInstCount] k!567{0}[q150{0}] 0 0
[QuantInstCount] k!571{0}[q152{0}] 0 0
[QuantInstCount] k!575{0}[q153{0}] 0 0
[QuantInstCount] k!579{0}[q154{0}] 0 0
[QuantInstCount] k!583{0}[q155{0}] 0 0
[QuantInstCount] k!587{0}[q156{0}] 0 0
[QuantInstCount] k!591{0}[q157{0}] 0 0
[QuantInstCount] k!591{0}[q158{0}] 0 0
[QuantInstCount] k!595{0}[q160{0}] 0 0
[QuantInstCount] k!595{0}[q161{0}] 0 0
[QuantInstCount] k!599{0}[q163{0}] 0 0
[QuantInstCount] k!599{0}[q164{0}] 0 0
[QuantInstCount] k!603{0}[q166{0}] 0 0
[QuantInstCount] k!603{0}[q167{0}] 0 0
[QuantInstCount] k!607{0}[q169{0}] 0 0
[QuantInstCount] k!607{0}[q170{0}] 0 0
[QuantInstCount] k!611{0}[q172{0}] 0 0
[QuantInstCount] k!611{0}[q173{0}] 0 0
[QuantInstCount] k!617{0}[q175{0}] 0 0
[QuantInstCount] k!617{1}[q175{1}] 0 0
[QuantInstCount] k!617{2}[q175{2}] 0 0
[QuantInstCount] k!621{0}[q176{0}] 0 0
[QuantInstCount] k!625{0}[q177{0}] 0 0
[QuantInstCount] k!629{0}[q178{0}] 0 0
[QuantInstCount] k!633{0}[q179{0}] 0 0
[QuantInstCount] k!640{0}[q180{0}] 0 0
[QuantInstCount] k!640{1}[q180{1}] 0 0
[QuantInstCount] k!640{0}[q181{0}] 0 0
[QuantInstCount] k!640{1}[q181{1}] 0 0
[QuantInstCount] k!645{0}[q183{0}] 0 0
[QuantInstCount] k!645{1}[q183{1}] 0 0
[QuantInstCount] k!649{0}[q184{0}] 0 0
[QuantInstCount] k!649{0}[q185{0}] 0 0
[QuantInstCount] k!661{0}[q187{0}] 0 0
[QuantInstCount] k!661{0}[q188{0}] 0 0
[QuantInstCount] k!669{0}[q190{0}] 0 0
[QuantInstCount] k!669{1}[q190{1}] 0 0
[QuantInstCount] k!671{0}[q191{0}] 0 0
[QuantInstCount] k!669{0}[q192{0}] 0 0
[QuantInstCount] k!669{1}[q192{1}] 0 0
[QuantInstCount] k!671{0}[q194{0}] 0 0
[QuantInstCount] k!684{0}[q196{0}] 0 0
[QuantInstCount] k!684{0}[q197{0}] 0 0
[QuantInstCount] k!688{0}[q199{0}] 0 0
[QuantInstCount] k!688{0}[q200{0}] 0 0
[QuantInstCount] k!692{0}[q202{0}] 0 0
[QuantInstCount] k!692{0}[q203{0}] 0 0
[QuantInstCount] k!696{0}[q205{0}] 0 0
[QuantInstCount] k!702{0}[q207{0}] 0 0
[QuantInstCount] k!702{0}[q208{0}] 0 0
[QuantInstCount] k!706{0}[q210{0}] 0 0
[QuantInstCount] k!710{0}[q211{0}] 0 0
[QuantInstCount] k!714{0}[q212{0}] 0 0
[QuantInstCount] k!718{0}[q213{0}] 0 0
[QuantInstCount] k!722{0}[q214{0}] 0 0
[QuantInstCount] k!726{0}[q215{0}] 0 0
[QuantInstCount] k!726{0}[q216{0}] 0 0
[QuantInstCount] k!730{0}[q218{0}] 0 0
[QuantInstCount] k!730{0}[q219{0}] 0 0
[QuantInstCount] k!734{0}[q221{0}] 0 0
[QuantInstCount] k!734{0}[q222{0}] 0 0
[QuantInstCount] k!738{0}[q224{0}] 0 0
[QuantInstCount] k!738{0}[q225{0}] 0 0
[QuantInstCount] k!742{0}[q227{0}] 0 0
[QuantInstCount] k!742{0}[q228{0}] 0 0
[QuantInstCount] k!746{0}[q230{0}] 0 0
[QuantInstCount] k!746{0}[q231{0}] 0 0
[QuantInstCount] k!752{0}[q233{0}] 0 0
[QuantInstCount] k!752{1}[q233{1}] 0 0
[QuantInstCount] k!752{2}[q233{2}] 0 0
[QuantInstCount] k!756{0}[q234{0}] 0 0
[QuantInstCount] k!760{0}[q235{0}] 0 0
[QuantInstCount] k!764{0}[q236{0}] 0 0
[QuantInstCount] k!768{0}[q237{0}] 0 0
[QuantInstCount] k!775{0}[q238{0}] 0 0
[QuantInstCount] k!775{1}[q238{1}] 0 0
[QuantInstCount] k!775{0}[q239{0}] 0 0
[QuantInstCount] k!775{1}[q239{1}] 0 0
[QuantInstCount] k!780{0}[q241{0}] 0 0
[QuantInstCount] k!780{1}[q241{1}] 0 0
[QuantInstCount] k!784{0}[q242{0}] 0 0
[QuantInstCount] k!784{0}[q243{0}] 0 0
[QuantInstCount] k!796{0}[q245{0}] 0 0
[QuantInstCount] k!796{0}[q246{0}] 0 0
[QuantInstCount] k!804{0}[q248{0}] 0 0
[QuantInstCount] k!804{1}[q248{1}] 0 0
[QuantInstCount] k!806{0}[q249{0}] 0 0
[QuantInstCount] k!804{0}[q250{0}] 0 0
[QuantInstCount] k!804{1}[q250{1}] 0 0
[QuantInstCount] k!806{0}[q252{0}] 0 0
[QuantInstCount] k!819{0}[q254{0}] 0 0
[QuantInstCount] k!819{0}[q255{0}] 0 0
[QuantInstCount] k!823{0}[q257{0}] 0 0
[QuantInstCount] k!823{0}[q258{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q260{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q261{0}] 0 0
[QuantInstCount] prog.length_nonneg{0}[q263{0}] 4 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q264{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q265{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q266{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q268{0}] 0 0
[QuantInstCount] k!856{0}[q270{0}] 0 0
[QuantInstCount] k!856{0}[q271{0}] 0 0
[QuantInstCount] k!859{0}[q273{0}] 0 0
[QuantInstCount] k!859{0}[q274{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-inner{0}[q276{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q277{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-inner{0}[q278{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q280{0}] 0 0
[QuantInstCount] k!880{0}[q282{0}] 0 0
[QuantInstCount] k!880{0}[q283{0}] 0 0
[QuantInstCount] k!883{0}[q285{0}] 0 0
[QuantInstCount] k!883{0}[q286{0}] 0 0
[QuantInstCount] k!329{0}[q288{0}] 0 0
[QuantInstCount] k!391{0}[q290{0}] 0 0
[QuantInstCount] k!464{0}[q292{0}] 0 0
[QuantInstCount] k!526{0}[q294{0}] 0 0
[QuantInstCount] k!599{0}[q296{0}] 0 0
[QuantInstCount] k!661{0}[q298{0}] 0 0
[QuantInstCount] k!734{0}[q300{0}] 0 0
[QuantInstCount] k!796{0}[q302{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q304{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q306{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q308{0}] 0 0
[QuantInstCount] k!305{0}[q310{0}] 0 0
[QuantInstCount] k!313{0}[q312{0}] 0 0
[QuantInstCount] k!325{0}[q314{0}] 0 0
[QuantInstCount] k!370{0}[q317{0}] 0 0
[QuantInstCount] k!370{1}[q317{1}] 0 0
[QuantInstCount] k!391{0}[q319{0}] 0 0
[QuantInstCount] k!414{0}[q321{0}] 0 0
[QuantInstCount] k!460{0}[q323{0}] 0 0
[QuantInstCount] k!505{0}[q326{0}] 0 0
[QuantInstCount] k!505{1}[q326{1}] 0 0
[QuantInstCount] k!526{0}[q328{0}] 0 0
[QuantInstCount] k!595{0}[q330{0}] 0 0
[QuantInstCount] k!640{0}[q333{0}] 0 0
[QuantInstCount] k!640{1}[q333{1}] 0 0
[QuantInstCount] k!661{0}[q335{0}] 0 0
[QuantInstCount] k!730{0}[q337{0}] 0 0
[QuantInstCount] k!775{0}[q340{0}] 0 0
[QuantInstCount] k!775{1}[q340{1}] 0 0
[QuantInstCount] k!796{0}[q342{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q344{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q346{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q348{0}] 0 0
[QuantInstCount] k!313{0}[q350{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q360{0}] 0 0
[QuantInstCount] k!297{0}[q388{0}] 0 0
[QuantInstCount] k!401{0}[q411{0}] 0 0
[QuantInstCount] k!432{0}[q417{0}] 0 0
[QuantInstCount] k!536{0}[q440{0}] 0 0
[QuantInstCount] k!567{0}[q446{0}] 0 0
[QuantInstCount] k!671{0}[q469{0}] 0 0
[QuantInstCount] k!702{0}[q475{0}] 0 0
[QuantInstCount] k!806{0}[q498{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q504{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q506{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q510{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q512{0}] 0 0
[QuantInstCount] k!297{0}[q516{0}] 0 0
[QuantInstCount] k!347{0}[q518{0}] 0 0
[QuantInstCount] k!347{1}[q518{1}] 0 0
[QuantInstCount] k!347{2}[q518{2}] 0 0
[QuantInstCount] k!375{0}[q520{0}] 0 0
[QuantInstCount] k!375{1}[q520{1}] 0 0
[QuantInstCount] k!391{0}[q522{0}] 0 0
[QuantInstCount] k!401{0}[q524{0}] 0 0
[QuantInstCount] k!414{0}[q526{0}] 0 0
[QuantInstCount] k!432{0}[q528{0}] 0 0
[QuantInstCount] k!482{0}[q530{0}] 0 0
[QuantInstCount] k!482{1}[q530{1}] 0 0
[QuantInstCount] k!482{2}[q530{2}] 0 0
[QuantInstCount] k!510{0}[q532{0}] 0 0
[QuantInstCount] k!510{1}[q532{1}] 0 0
[QuantInstCount] k!526{0}[q534{0}] 0 0
[QuantInstCount] k!536{0}[q536{0}] 0 0
[QuantInstCount] k!549{0}[q538{0}] 0 0
[QuantInstCount] k!567{0}[q540{0}] 0 0
[QuantInstCount] k!617{0}[q542{0}] 0 0
[QuantInstCount] k!617{1}[q542{1}] 0 0
[QuantInstCount] k!617{2}[q542{2}] 0 0
[QuantInstCount] k!645{0}[q544{0}] 0 0
[QuantInstCount] k!645{1}[q544{1}] 0 0
[QuantInstCount] k!661{0}[q546{0}] 0 0
[QuantInstCount] k!671{0}[q548{0}] 0 0
[QuantInstCount] k!684{0}[q550{0}] 0 0
[QuantInstCount] k!702{0}[q552{0}] 0 0
[QuantInstCount] k!752{0}[q554{0}] 0 0
[QuantInstCount] k!752{1}[q554{1}] 0 0
[QuantInstCount] k!752{2}[q554{2}] 0 0
[QuantInstCount] k!780{0}[q556{0}] 0 0
[QuantInstCount] k!780{1}[q556{1}] 0 0
[QuantInstCount] k!796{0}[q558{0}] 0 0
[QuantInstCount] k!806{0}[q560{0}] 0 0
[QuantInstCount] k!819{0}[q562{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q564{0}] 0 0
[QuantInstCount] k!297{0}[q592{0}] 0 0
[QuantInstCount] k!401{0}[q615{0}] 0 0
[QuantInstCount] k!432{0}[q621{0}] 0 0
[QuantInstCount] k!536{0}[q644{0}] 0 0
[QuantInstCount] k!567{0}[q650{0}] 0 0
[QuantInstCount] k!671{0}[q673{0}] 0 0
[QuantInstCount] k!702{0}[q679{0}] 0 0
[QuantInstCount] k!806{0}[q702{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q708{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q710{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q714{0}] 0 0
[QuantInstCount] qp.$FVF<elems>-eq-outer{0}[q716{0}] 0 0
[QuantInstCount] k!297{0}[q720{0}] 0 0
[QuantInstCount] k!347{0}[q722{0}] 0 0
[QuantInstCount] k!347{1}[q722{1}] 0 0
[QuantInstCount] k!347{2}[q722{2}] 0 0
[QuantInstCount] k!375{0}[q724{0}] 0 0
[QuantInstCount] k!375{1}[q724{1}] 0 0
[QuantInstCount] k!391{0}[q726{0}] 0 0
[QuantInstCount] k!401{0}[q728{0}] 0 0
[QuantInstCount] k!414{0}[q730{0}] 0 0
[QuantInstCount] k!432{0}[q732{0}] 0 0
[QuantInstCount] k!482{0}[q734{0}] 0 0
[QuantInstCount] k!482{1}[q734{1}] 0 0
[QuantInstCount] k!482{2}[q734{2}] 0 0
[QuantInstCount] k!510{0}[q736{0}] 0 0
[QuantInstCount] k!510{1}[q736{1}] 0 0
[QuantInstCount] k!526{0}[q738{0}] 0 0
[QuantInstCount] k!536{0}[q740{0}] 0 0
[QuantInstCount] k!549{0}[q742{0}] 0 0
[QuantInstCount] k!567{0}[q744{0}] 0 0
[QuantInstCount] k!617{0}[q746{0}] 0 0
[QuantInstCount] k!617{1}[q746{1}] 0 0
[QuantInstCount] k!617{2}[q746{2}] 0 0
[QuantInstCount] k!645{0}[q748{0}] 0 0
[QuantInstCount] k!645{1}[q748{1}] 0 0
[QuantInstCount] k!661{0}[q750{0}] 0 0
[QuantInstCount] k!671{0}[q752{0}] 0 0
[QuantInstCount] k!684{0}[q754{0}] 0 0
[QuantInstCount] k!702{0}[q756{0}] 0 0
[QuantInstCount] k!752{0}[q758{0}] 0 0
[QuantInstCount] k!752{1}[q758{1}] 0 0
[QuantInstCount] k!752{2}[q758{2}] 0 0
[QuantInstCount] k!780{0}[q760{0}] 0 0
[QuantInstCount] k!780{1}[q760{1}] 0 0
[QuantInstCount] k!796{0}[q762{0}] 0 0
[QuantInstCount] k!806{0}[q764{0}] 0 0
[QuantInstCount] k!819{0}[q766{0}] 0 0
[QuantInstCount] prog.loc_injective{0}[q768{0}] 9 0
[QuantInstCount] quant-u-14195{0}[q770{0}] 1 0
[QuantInstCount] quant-u-14196{0}[q771{0}] 1 0
[QuantInstCount] quant-u-14199{0}[q772{0}] 0 0
[QuantInstCount] quant-u-14199{0}[q773{0}] 1 0
[QuantInstCount] quant-u-14200{0}[q775{0}] 0 0
[QuantInstCount] val-aux{0}[q779{0}] 0 0
[QuantInstCount] val-aux{0}[q780{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q785{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q786{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q788{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q789{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q791{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q792{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q794{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q795{0}] 0 0
[QuantInstCount] val-aux{0}[q797{0}] 0 0
[QuantInstCount] val-aux{0}[q798{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q800{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q801{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q802{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q804{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q809{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q811{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q813{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q815{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q817{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q819{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q824{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q825{0}] 0 0
[QuantInstCount] quant-u-14203{0}[q826{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q827{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q829{0}] 0 0
[QuantInstCount] quant-u-14203{0}[q831{0}] 0 0
[QuantInstCount] quant-u-14204{0}[q833{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q837{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q839{0}] 0 0
[QuantInstCount] quant-u-14203{0}[q841{0}] 1 0
[QuantInstCount] quant-u-14202{0}[q843{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q845{0}] 0 0
[QuantInstCount] quant-u-14203{0}[q847{0}] 0 0
[QuantInstCount] quant-u-14197{0}[q852{0}] 0 0
[QuantInstCount] quant-u-14198{0}[q853{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q856{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q857{0}] 0 0
[QuantInstCount] quant-u-14202{0}[q858{0}] 5 0
[QuantInstCount] val-fctOfInv{0}[q860{0}] 0 0
[QuantInstCount] val-aux{0}[q862{0}] 0 0
[QuantInstCount] val-aux{0}[q863{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q868{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q869{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q871{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q872{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q874{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q875{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q880{0}] 3 0
[QuantInstCount] val-fctOfInv{0}[q882{0}] 3 0
[QuantInstCount] val-permImpliesNonNull{0}[q884{0}] 3 0
[QuantInstCount] quant-u-14206{0}[q886{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q888{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q890{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q895{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q896{0}] 0 0
[QuantInstCount] val-aux{0}[q898{0}] 0 0
[QuantInstCount] val-aux{0}[q899{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q901{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q902{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q904{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q905{0}] 0 0
[QuantInstCount] quant-u-14207{0}[q906{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q907{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q909{0}] 0 0
[QuantInstCount] quant-u-14207{0}[q911{0}] 0 0
[QuantInstCount] quant-u-14208{0}[q913{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q917{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q919{0}] 0 0
[QuantInstCount] quant-u-14207{0}[q921{0}] 0 0
[QuantInstCount] quant-u-14206{0}[q923{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q925{0}] 0 0
[QuantInstCount] quant-u-14207{0}[q927{0}] 0 0
[QuantInstCount] val-aux{0}[q932{0}] 0 0
[QuantInstCount] val-aux{0}[q933{0}] 0 0
[QuantInstCount] quant-u-14210{0}[q938{0}] 0 0
[QuantInstCount] quant-u-14210{0}[q939{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q941{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q942{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q944{0}] 0 0
