[LOGFILE] linked-list-predicates-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 354178974b 5.038s
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 339
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 339
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1504 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 3 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 911 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<head>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<head>To$SnapTo$FVF<head>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<next>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<next>To$SnapTo$FVF<next>{0}[q25{0}] 0 0
[QuantInstCount] k!298{0}[q26{0}] 0 0
[QuantInstCount] k!298{0}[q27{0}] 2709 0
[QuantInstCount] k!303{0}[q29{0}] 0 0
[QuantInstCount] k!303{0}[q30{0}] 1484 0
[QuantInstCount] k!307{0}[q32{0}] 959 0
[QuantInstCount] k!315{0}[q33{0}] 0 0
[QuantInstCount] k!315{0}[q34{0}] 0 0
[QuantInstCount] k!321{0}[q36{0}] 0 0
[QuantInstCount] k!321{0}[q37{0}] 0 0
[QuantInstCount] k!325{0}[q39{0}] 963 0
[QuantInstCount] k!329{0}[q40{0}] 0 0
[QuantInstCount] k!329{0}[q41{0}] 2295 0
[QuantInstCount] k!333{0}[q43{0}] 0 0
[QuantInstCount] k!333{0}[q44{0}] 2318 0
[QuantInstCount] k!344{0}[q46{0}] 0 0
[QuantInstCount] k!344{1}[q46{1}] 0 0
[QuantInstCount] k!344{0}[q47{0}] 0 0
[QuantInstCount] k!344{1}[q47{1}] 0 0
[QuantInstCount] k!358{0}[q49{0}] 0 0
[QuantInstCount] k!358{0}[q50{0}] 0 0
[QuantInstCount] k!372{0}[q52{0}] 0 0
[QuantInstCount] k!372{0}[q53{0}] 0 0
[QuantInstCount] k!379{0}[q55{0}] 0 0
[QuantInstCount] k!379{1}[q55{1}] 0 0
[QuantInstCount] k!379{0}[q56{0}] 0 0
[QuantInstCount] k!379{1}[q56{1}] 0 0
[QuantInstCount] k!388{0}[q58{0}] 0 0
[QuantInstCount] k!388{1}[q58{1}] 0 0
[QuantInstCount] k!388{0}[q59{0}] 0 0
[QuantInstCount] k!388{1}[q59{1}] 0 0
[QuantInstCount] k!399{0}[q61{0}] 0 0
[QuantInstCount] k!399{1}[q61{1}] 0 0
[QuantInstCount] k!399{0}[q62{0}] 0 0
[QuantInstCount] k!399{1}[q62{1}] 0 0
[QuantInstCount] k!406{0}[q64{0}] 0 0
[QuantInstCount] k!406{1}[q64{1}] 0 0
[QuantInstCount] k!406{0}[q65{0}] 0 0
[QuantInstCount] k!406{1}[q65{1}] 0 0
[QuantInstCount] k!419{0}[q67{0}] 0 0
[QuantInstCount] k!419{1}[q67{1}] 0 0
[QuantInstCount] k!419{0}[q68{0}] 0 0
[QuantInstCount] k!419{1}[q68{1}] 0 0
[QuantInstCount] k!427{0}[q70{0}] 0 0
[QuantInstCount] k!427{0}[q71{0}] 0 0
[QuantInstCount] k!435{0}[q73{0}] 0 0
[QuantInstCount] k!435{0}[q74{0}] 0 0
[QuantInstCount] k!441{0}[q76{0}] 0 0
[QuantInstCount] k!441{0}[q77{0}] 0 0
[QuantInstCount] k!451{0}[q79{0}] 0 0
[QuantInstCount] k!451{0}[q80{0}] 0 0
[QuantInstCount] k!457{0}[q82{0}] 0 0
[QuantInstCount] k!457{0}[q83{0}] 0 0
[QuantInstCount] k!465{0}[q85{0}] 0 0
[QuantInstCount] k!465{0}[q86{0}] 0 0
[QuantInstCount] k!469{0}[q88{0}] 0 0
[QuantInstCount] k!469{0}[q89{0}] 87 0
[QuantInstCount] k!473{0}[q91{0}] 0 0
[QuantInstCount] k!473{0}[q92{0}] 202 0
[QuantInstCount] k!477{0}[q94{0}] 0 0
[QuantInstCount] k!477{0}[q95{0}] 87 0
[QuantInstCount] k!481{0}[q97{0}] 0 0
[QuantInstCount] k!481{0}[q98{0}] 114 0
[QuantInstCount] k!491{0}[q100{0}] 0 0
[QuantInstCount] k!491{0}[q101{0}] 0 0
[QuantInstCount] k!497{0}[q103{0}] 0 0
[QuantInstCount] k!497{0}[q104{0}] 0 0
[QuantInstCount] k!503{0}[q106{0}] 0 0
[QuantInstCount] k!503{0}[q107{0}] 0 0
[QuantInstCount] k!528{0}[q109{0}] 0 0
[QuantInstCount] k!528{0}[q110{0}] 0 0
[QuantInstCount] k!532{0}[q112{0}] 0 0
[QuantInstCount] k!532{0}[q113{0}] 142 0
[QuantInstCount] k!536{0}[q115{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q116{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q117{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q119{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q120{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q122{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q123{0}] 0 0
[QuantInstCount] k!556{0}[q125{0}] 0 0
[QuantInstCount] k!556{0}[q126{0}] 0 0
[QuantInstCount] k!560{0}[q128{0}] 0 0
[QuantInstCount] k!566{0}[q130{0}] 0 0
[QuantInstCount] k!566{0}[q131{0}] 0 0
[QuantInstCount] k!570{0}[q133{0}] 0 0
[QuantInstCount] k!574{0}[q134{0}] 0 0
[QuantInstCount] k!578{0}[q135{0}] 0 0
[QuantInstCount] k!582{0}[q136{0}] 0 0
[QuantInstCount] k!586{0}[q137{0}] 0 0
[QuantInstCount] k!590{0}[q138{0}] 0 0
[QuantInstCount] k!590{0}[q139{0}] 0 0
[QuantInstCount] k!594{0}[q141{0}] 0 0
[QuantInstCount] k!594{0}[q142{0}] 0 0
[QuantInstCount] k!598{0}[q144{0}] 0 0
[QuantInstCount] k!598{0}[q145{0}] 0 0
[QuantInstCount] k!602{0}[q147{0}] 0 0
[QuantInstCount] k!602{0}[q148{0}] 0 0
[QuantInstCount] k!606{0}[q150{0}] 0 0
[QuantInstCount] k!606{0}[q151{0}] 0 0
[QuantInstCount] k!610{0}[q153{0}] 0 0
[QuantInstCount] k!610{0}[q154{0}] 0 0
[QuantInstCount] k!616{0}[q156{0}] 0 0
[QuantInstCount] k!616{1}[q156{1}] 0 0
[QuantInstCount] k!616{2}[q156{2}] 0 0
[QuantInstCount] k!620{0}[q157{0}] 0 0
[QuantInstCount] k!624{0}[q158{0}] 0 0
[QuantInstCount] k!628{0}[q159{0}] 0 0
[QuantInstCount] k!632{0}[q160{0}] 0 0
[QuantInstCount] k!639{0}[q161{0}] 0 0
[QuantInstCount] k!639{1}[q161{1}] 0 0
[QuantInstCount] k!639{0}[q162{0}] 0 0
[QuantInstCount] k!639{1}[q162{1}] 0 0
[QuantInstCount] k!644{0}[q164{0}] 0 0
[QuantInstCount] k!644{1}[q164{1}] 0 0
[QuantInstCount] k!648{0}[q165{0}] 0 0
[QuantInstCount] k!648{0}[q166{0}] 0 0
[QuantInstCount] k!660{0}[q168{0}] 0 0
[QuantInstCount] k!660{0}[q169{0}] 0 0
[QuantInstCount] k!668{0}[q171{0}] 0 0
[QuantInstCount] k!668{1}[q171{1}] 0 0
[QuantInstCount] k!670{0}[q172{0}] 0 0
[QuantInstCount] k!668{0}[q173{0}] 0 0
[QuantInstCount] k!668{1}[q173{1}] 0 0
[QuantInstCount] k!670{0}[q175{0}] 0 0
[QuantInstCount] k!683{0}[q177{0}] 0 0
[QuantInstCount] k!683{0}[q178{0}] 0 0
[QuantInstCount] k!687{0}[q180{0}] 0 0
[QuantInstCount] k!687{0}[q181{0}] 0 0
[QuantInstCount] k!691{0}[q183{0}] 0 0
[QuantInstCount] k!691{0}[q184{0}] 0 0
[QuantInstCount] k!695{0}[q186{0}] 0 0
[QuantInstCount] k!701{0}[q188{0}] 0 0
[QuantInstCount] k!701{0}[q189{0}] 0 0
[QuantInstCount] k!705{0}[q191{0}] 0 0
[QuantInstCount] k!709{0}[q192{0}] 0 0
[QuantInstCount] k!713{0}[q193{0}] 0 0
[QuantInstCount] k!717{0}[q194{0}] 0 0
[QuantInstCount] k!721{0}[q195{0}] 0 0
[QuantInstCount] k!725{0}[q196{0}] 0 0
[QuantInstCount] k!725{0}[q197{0}] 0 0
[QuantInstCount] k!729{0}[q199{0}] 0 0
[QuantInstCount] k!729{0}[q200{0}] 0 0
[QuantInstCount] k!733{0}[q202{0}] 0 0
[QuantInstCount] k!733{0}[q203{0}] 0 0
[QuantInstCount] k!737{0}[q205{0}] 0 0
[QuantInstCount] k!737{0}[q206{0}] 0 0
[QuantInstCount] k!741{0}[q208{0}] 0 0
[QuantInstCount] k!741{0}[q209{0}] 0 0
[QuantInstCount] k!745{0}[q211{0}] 0 0
[QuantInstCount] k!745{0}[q212{0}] 0 0
[QuantInstCount] k!751{0}[q214{0}] 0 0
[QuantInstCount] k!751{1}[q214{1}] 0 0
[QuantInstCount] k!751{2}[q214{2}] 0 0
[QuantInstCount] k!755{0}[q215{0}] 0 0
[QuantInstCount] k!759{0}[q216{0}] 0 0
[QuantInstCount] k!763{0}[q217{0}] 0 0
[QuantInstCount] k!767{0}[q218{0}] 0 0
[QuantInstCount] k!774{0}[q219{0}] 0 0
[QuantInstCount] k!774{1}[q219{1}] 0 0
[QuantInstCount] k!774{0}[q220{0}] 0 0
[QuantInstCount] k!774{1}[q220{1}] 0 0
[QuantInstCount] k!779{0}[q222{0}] 0 0
[QuantInstCount] k!779{1}[q222{1}] 0 0
[QuantInstCount] k!783{0}[q223{0}] 0 0
[QuantInstCount] k!783{0}[q224{0}] 0 0
[QuantInstCount] k!795{0}[q226{0}] 0 0
[QuantInstCount] k!795{0}[q227{0}] 0 0
[QuantInstCount] k!803{0}[q229{0}] 0 0
[QuantInstCount] k!803{1}[q229{1}] 0 0
[QuantInstCount] k!805{0}[q230{0}] 0 0
[QuantInstCount] k!803{0}[q231{0}] 0 0
[QuantInstCount] k!803{1}[q231{1}] 0 0
[QuantInstCount] k!805{0}[q233{0}] 0 0
[QuantInstCount] k!818{0}[q235{0}] 0 0
[QuantInstCount] k!818{0}[q236{0}] 0 0
[QuantInstCount] k!822{0}[q238{0}] 0 0
[QuantInstCount] k!822{0}[q239{0}] 0 0
[QuantInstCount] k!826{0}[q241{0}] 0 0
[QuantInstCount] k!826{0}[q242{0}] 0 0
[QuantInstCount] k!830{0}[q244{0}] 0 0
[QuantInstCount] k!836{0}[q246{0}] 0 0
[QuantInstCount] k!836{0}[q247{0}] 0 0
[QuantInstCount] k!840{0}[q249{0}] 0 0
[QuantInstCount] k!844{0}[q250{0}] 0 0
[QuantInstCount] k!848{0}[q251{0}] 0 0
[QuantInstCount] k!852{0}[q252{0}] 0 0
[QuantInstCount] k!856{0}[q253{0}] 0 0
[QuantInstCount] k!860{0}[q254{0}] 0 0
[QuantInstCount] k!860{0}[q255{0}] 0 0
[QuantInstCount] k!864{0}[q257{0}] 0 0
[QuantInstCount] k!864{0}[q258{0}] 0 0
[QuantInstCount] k!868{0}[q260{0}] 0 0
[QuantInstCount] k!868{0}[q261{0}] 0 0
[QuantInstCount] k!872{0}[q263{0}] 0 0
[QuantInstCount] k!872{0}[q264{0}] 0 0
[QuantInstCount] k!876{0}[q266{0}] 0 0
[QuantInstCount] k!876{0}[q267{0}] 0 0
[QuantInstCount] k!880{0}[q269{0}] 0 0
[QuantInstCount] k!880{0}[q270{0}] 0 0
[QuantInstCount] k!886{0}[q272{0}] 0 0
[QuantInstCount] k!886{1}[q272{1}] 0 0
[QuantInstCount] k!886{2}[q272{2}] 0 0
[QuantInstCount] k!890{0}[q273{0}] 0 0
[QuantInstCount] k!894{0}[q274{0}] 0 0
[QuantInstCount] k!898{0}[q275{0}] 0 0
[QuantInstCount] k!902{0}[q276{0}] 0 0
[QuantInstCount] k!909{0}[q277{0}] 0 0
[QuantInstCount] k!909{1}[q277{1}] 0 0
[QuantInstCount] k!909{0}[q278{0}] 0 0
[QuantInstCount] k!909{1}[q278{1}] 0 0
[QuantInstCount] k!914{0}[q280{0}] 0 0
[QuantInstCount] k!914{1}[q280{1}] 0 0
[QuantInstCount] k!918{0}[q281{0}] 0 0
[QuantInstCount] k!918{0}[q282{0}] 0 0
[QuantInstCount] k!930{0}[q284{0}] 0 0
[QuantInstCount] k!930{0}[q285{0}] 0 0
[QuantInstCount] k!938{0}[q287{0}] 0 0
[QuantInstCount] k!938{1}[q287{1}] 0 0
[QuantInstCount] k!940{0}[q288{0}] 0 0
[QuantInstCount] k!938{0}[q289{0}] 0 0
[QuantInstCount] k!938{1}[q289{1}] 0 0
[QuantInstCount] k!940{0}[q291{0}] 0 0
[QuantInstCount] k!953{0}[q293{0}] 0 0
[QuantInstCount] k!953{0}[q294{0}] 0 0
[QuantInstCount] k!957{0}[q296{0}] 0 0
[QuantInstCount] k!957{0}[q297{0}] 0 0
[QuantInstCount] k!961{0}[q299{0}] 0 0
[QuantInstCount] k!961{0}[q300{0}] 0 0
[QuantInstCount] k!965{0}[q302{0}] 0 0
[QuantInstCount] k!971{0}[q304{0}] 0 0
[QuantInstCount] k!971{0}[q305{0}] 0 0
[QuantInstCount] k!975{0}[q307{0}] 0 0
[QuantInstCount] k!979{0}[q308{0}] 0 0
[QuantInstCount] k!983{0}[q309{0}] 0 0
[QuantInstCount] k!987{0}[q310{0}] 0 0
[QuantInstCount] k!991{0}[q311{0}] 0 0
[QuantInstCount] k!995{0}[q312{0}] 0 0
[QuantInstCount] k!995{0}[q313{0}] 0 0
[QuantInstCount] k!999{0}[q315{0}] 0 0
[QuantInstCount] k!999{0}[q316{0}] 0 0
[QuantInstCount] k!1003{0}[q318{0}] 0 0
[QuantInstCount] k!1003{0}[q319{0}] 0 0
[QuantInstCount] k!1007{0}[q321{0}] 0 0
[QuantInstCount] k!1007{0}[q322{0}] 0 0
[QuantInstCount] k!1011{0}[q324{0}] 0 0
[QuantInstCount] k!1011{0}[q325{0}] 0 0
[QuantInstCount] k!1015{0}[q327{0}] 0 0
[QuantInstCount] k!1015{0}[q328{0}] 0 0
[QuantInstCount] k!1021{0}[q330{0}] 0 0
[QuantInstCount] k!1021{1}[q330{1}] 0 0
[QuantInstCount] k!1021{2}[q330{2}] 0 0
[QuantInstCount] k!1025{0}[q331{0}] 0 0
[QuantInstCount] k!1029{0}[q332{0}] 0 0
[QuantInstCount] k!1033{0}[q333{0}] 0 0
[QuantInstCount] k!1037{0}[q334{0}] 0 0
[QuantInstCount] k!1044{0}[q335{0}] 0 0
[QuantInstCount] k!1044{1}[q335{1}] 0 0
[QuantInstCount] k!1044{0}[q336{0}] 0 0
[QuantInstCount] k!1044{1}[q336{1}] 0 0
[QuantInstCount] k!1049{0}[q338{0}] 0 0
[QuantInstCount] k!1049{1}[q338{1}] 0 0
[QuantInstCount] k!1053{0}[q339{0}] 0 0
[QuantInstCount] k!1053{0}[q340{0}] 0 0
[QuantInstCount] k!1065{0}[q342{0}] 0 0
[QuantInstCount] k!1065{0}[q343{0}] 0 0
[QuantInstCount] k!1073{0}[q345{0}] 0 0
[QuantInstCount] k!1073{1}[q345{1}] 0 0
[QuantInstCount] k!1075{0}[q346{0}] 0 0
[QuantInstCount] k!1073{0}[q347{0}] 0 0
[QuantInstCount] k!1073{1}[q347{1}] 0 0
[QuantInstCount] k!1075{0}[q349{0}] 0 0
[QuantInstCount] k!1088{0}[q351{0}] 0 0
[QuantInstCount] k!1088{0}[q352{0}] 0 0
[QuantInstCount] k!1092{0}[q354{0}] 0 0
[QuantInstCount] k!1092{0}[q355{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-inner{0}[q357{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q358{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-inner{0}[q359{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q361{0}] 0 0
[QuantInstCount] k!1113{0}[q363{0}] 0 0
[QuantInstCount] k!1113{0}[q364{0}] 0 0
[QuantInstCount] k!1116{0}[q366{0}] 0 0
[QuantInstCount] k!1116{0}[q367{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q369{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q370{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q371{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q373{0}] 0 0
[QuantInstCount] k!1137{0}[q375{0}] 0 0
[QuantInstCount] k!1137{0}[q376{0}] 0 0
[QuantInstCount] k!1140{0}[q378{0}] 0 0
[QuantInstCount] k!1140{0}[q379{0}] 0 0
[QuantInstCount] k!315{0}[q381{0}] 0 0
[QuantInstCount] k!333{0}[q383{0}] 0 0
[QuantInstCount] k!344{0}[q385{0}] 0 0
[QuantInstCount] k!344{1}[q385{1}] 0 0
[QuantInstCount] k!358{0}[q387{0}] 0 0
[QuantInstCount] k!372{0}[q389{0}] 0 0
[QuantInstCount] k!379{0}[q391{0}] 0 0
[QuantInstCount] k!379{1}[q391{1}] 0 0
[QuantInstCount] k!388{0}[q393{0}] 0 0
[QuantInstCount] k!388{1}[q393{1}] 0 0
[QuantInstCount] k!399{0}[q395{0}] 0 0
[QuantInstCount] k!399{1}[q395{1}] 0 0
[QuantInstCount] k!406{0}[q397{0}] 0 0
[QuantInstCount] k!406{1}[q397{1}] 0 0
[QuantInstCount] k!419{0}[q399{0}] 0 0
[QuantInstCount] k!419{1}[q399{1}] 0 0
[QuantInstCount] k!427{0}[q401{0}] 0 0
[QuantInstCount] k!435{0}[q403{0}] 0 0
[QuantInstCount] k!441{0}[q405{0}] 0 0
[QuantInstCount] k!451{0}[q407{0}] 0 0
[QuantInstCount] k!457{0}[q409{0}] 0 0
[QuantInstCount] k!465{0}[q411{0}] 0 0
[QuantInstCount] k!477{0}[q413{0}] 0 0
[QuantInstCount] k!481{0}[q415{0}] 0 0
[QuantInstCount] k!491{0}[q417{0}] 0 0
[QuantInstCount] k!497{0}[q419{0}] 0 0
[QuantInstCount] k!503{0}[q421{0}] 0 0
[QuantInstCount] k!528{0}[q423{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q425{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q427{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q429{0}] 0 0
[QuantInstCount] k!598{0}[q431{0}] 0 0
[QuantInstCount] k!660{0}[q433{0}] 0 0
[QuantInstCount] k!733{0}[q435{0}] 0 0
[QuantInstCount] k!795{0}[q437{0}] 0 0
[QuantInstCount] k!868{0}[q439{0}] 0 0
[QuantInstCount] k!930{0}[q441{0}] 0 0
[QuantInstCount] k!1003{0}[q443{0}] 0 0
[QuantInstCount] k!1065{0}[q445{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q447{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q449{0}] 0 0
[QuantInstCount] k!315{0}[q451{0}] 0 0
[QuantInstCount] k!325{0}[q453{0}] 0 0
[QuantInstCount] k!329{0}[q455{0}] 0 0
[QuantInstCount] k!333{0}[q457{0}] 0 0
[QuantInstCount] k!344{0}[q459{0}] 0 0
[QuantInstCount] k!344{1}[q459{1}] 0 0
[QuantInstCount] k!358{0}[q461{0}] 0 0
[QuantInstCount] k!372{0}[q463{0}] 0 0
[QuantInstCount] k!379{0}[q465{0}] 0 0
[QuantInstCount] k!379{1}[q465{1}] 0 0
[QuantInstCount] k!388{0}[q467{0}] 0 0
[QuantInstCount] k!388{1}[q467{1}] 0 0
[QuantInstCount] k!399{0}[q469{0}] 0 0
[QuantInstCount] k!399{1}[q469{1}] 0 0
[QuantInstCount] k!406{0}[q471{0}] 0 0
[QuantInstCount] k!406{1}[q471{1}] 0 0
[QuantInstCount] k!419{0}[q473{0}] 0 0
[QuantInstCount] k!419{1}[q473{1}] 0 0
[QuantInstCount] k!427{0}[q475{0}] 0 0
[QuantInstCount] k!435{0}[q477{0}] 0 0
[QuantInstCount] k!451{0}[q480{0}] 0 0
[QuantInstCount] k!465{0}[q483{0}] 0 0
[QuantInstCount] k!491{0}[q487{0}] 0 0
[QuantInstCount] k!497{0}[q489{0}] 0 0
[QuantInstCount] k!503{0}[q491{0}] 0 0
[QuantInstCount] k!528{0}[q493{0}] 0 0
[QuantInstCount] k!536{0}[q495{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q497{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q499{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q501{0}] 0 0
[QuantInstCount] k!574{0}[q503{0}] 0 0
[QuantInstCount] k!582{0}[q505{0}] 0 0
[QuantInstCount] k!594{0}[q507{0}] 0 0
[QuantInstCount] k!639{0}[q510{0}] 0 0
[QuantInstCount] k!639{1}[q510{1}] 0 0
[QuantInstCount] k!660{0}[q512{0}] 0 0
[QuantInstCount] k!683{0}[q514{0}] 0 0
[QuantInstCount] k!729{0}[q516{0}] 0 0
[QuantInstCount] k!774{0}[q519{0}] 0 0
[QuantInstCount] k!774{1}[q519{1}] 0 0
[QuantInstCount] k!795{0}[q521{0}] 0 0
[QuantInstCount] k!864{0}[q523{0}] 0 0
[QuantInstCount] k!909{0}[q526{0}] 0 0
[QuantInstCount] k!909{1}[q526{1}] 0 0
[QuantInstCount] k!930{0}[q528{0}] 0 0
[QuantInstCount] k!999{0}[q530{0}] 0 0
[QuantInstCount] k!1044{0}[q533{0}] 0 0
[QuantInstCount] k!1044{1}[q533{1}] 0 0
[QuantInstCount] k!1065{0}[q535{0}] 0 0
[QuantInstCount] k!325{0}[q538{0}] 0 0
[QuantInstCount] k!344{0}[q542{0}] 0 0
[QuantInstCount] k!344{1}[q542{1}] 0 0
[QuantInstCount] k!358{0}[q544{0}] 0 0
[QuantInstCount] k!372{0}[q546{0}] 0 0
[QuantInstCount] k!379{0}[q548{0}] 0 0
[QuantInstCount] k!379{1}[q548{1}] 0 0
[QuantInstCount] k!388{0}[q550{0}] 0 0
[QuantInstCount] k!388{1}[q550{1}] 0 0
[QuantInstCount] k!399{0}[q552{0}] 0 0
[QuantInstCount] k!399{1}[q552{1}] 0 0
[QuantInstCount] k!406{0}[q554{0}] 0 0
[QuantInstCount] k!406{1}[q554{1}] 0 0
[QuantInstCount] k!419{0}[q556{0}] 0 0
