[LOGFILE] linked-list-predicates-with-wands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 256112981b 5.063s
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 241
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 241
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 473 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 2 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 352 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q15{0}] 1 0
[QuantInstCount] k!175{0}[q16{0}] 0 0
[QuantInstCount] k!175{0}[q17{0}] 1108 0
[QuantInstCount] k!180{0}[q19{0}] 0 0
[QuantInstCount] k!180{0}[q20{0}] 439 0
[QuantInstCount] k!184{0}[q22{0}] 333 0
[QuantInstCount] k!192{0}[q23{0}] 0 0
[QuantInstCount] k!192{0}[q24{0}] 0 0
[QuantInstCount] k!198{0}[q26{0}] 0 0
[QuantInstCount] k!198{0}[q27{0}] 0 0
[QuantInstCount] k!202{0}[q29{0}] 334 0
[QuantInstCount] k!206{0}[q30{0}] 0 0
[QuantInstCount] k!206{0}[q31{0}] 1238 0
[QuantInstCount] k!210{0}[q33{0}] 0 0
[QuantInstCount] k!210{0}[q34{0}] 1354 0
[QuantInstCount] k!221{0}[q36{0}] 0 0
[QuantInstCount] k!221{1}[q36{1}] 0 0
[QuantInstCount] k!221{0}[q37{0}] 0 0
[QuantInstCount] k!221{1}[q37{1}] 0 0
[QuantInstCount] k!235{0}[q39{0}] 0 0
[QuantInstCount] k!235{0}[q40{0}] 0 0
[QuantInstCount] k!249{0}[q42{0}] 0 0
[QuantInstCount] k!249{0}[q43{0}] 0 0
[QuantInstCount] k!256{0}[q45{0}] 0 0
[QuantInstCount] k!256{1}[q45{1}] 0 0
[QuantInstCount] k!256{0}[q46{0}] 0 0
[QuantInstCount] k!256{1}[q46{1}] 0 0
[QuantInstCount] k!265{0}[q48{0}] 0 0
[QuantInstCount] k!265{1}[q48{1}] 0 0
[QuantInstCount] k!265{0}[q49{0}] 0 0
[QuantInstCount] k!265{1}[q49{1}] 0 0
[QuantInstCount] k!276{0}[q51{0}] 0 0
[QuantInstCount] k!276{1}[q51{1}] 0 0
[QuantInstCount] k!276{0}[q52{0}] 0 0
[QuantInstCount] k!276{1}[q52{1}] 0 0
[QuantInstCount] k!283{0}[q54{0}] 0 0
[QuantInstCount] k!283{1}[q54{1}] 0 0
[QuantInstCount] k!283{0}[q55{0}] 0 0
[QuantInstCount] k!283{1}[q55{1}] 0 0
[QuantInstCount] k!296{0}[q57{0}] 0 0
[QuantInstCount] k!296{1}[q57{1}] 0 0
[QuantInstCount] k!296{0}[q58{0}] 0 0
[QuantInstCount] k!296{1}[q58{1}] 0 0
[QuantInstCount] k!304{0}[q60{0}] 0 0
[QuantInstCount] k!304{0}[q61{0}] 0 0
[QuantInstCount] k!312{0}[q63{0}] 0 0
[QuantInstCount] k!312{0}[q64{0}] 0 0
[QuantInstCount] k!318{0}[q66{0}] 0 0
[QuantInstCount] k!318{0}[q67{0}] 0 0
[QuantInstCount] k!328{0}[q69{0}] 0 0
[QuantInstCount] k!328{0}[q70{0}] 0 0
[QuantInstCount] k!334{0}[q72{0}] 0 0
[QuantInstCount] k!334{0}[q73{0}] 0 0
[QuantInstCount] k!342{0}[q75{0}] 0 0
[QuantInstCount] k!342{0}[q76{0}] 0 0
[QuantInstCount] k!346{0}[q78{0}] 0 0
[QuantInstCount] k!346{0}[q79{0}] 58 0
[QuantInstCount] k!350{0}[q81{0}] 0 0
[QuantInstCount] k!350{0}[q82{0}] 517 0
[QuantInstCount] k!354{0}[q84{0}] 0 0
[QuantInstCount] k!354{0}[q85{0}] 57 0
[QuantInstCount] k!358{0}[q87{0}] 0 0
[QuantInstCount] k!358{0}[q88{0}] 438 0
[QuantInstCount] k!368{0}[q90{0}] 0 0
[QuantInstCount] k!368{0}[q91{0}] 0 0
[QuantInstCount] k!374{0}[q93{0}] 0 0
[QuantInstCount] k!374{0}[q94{0}] 0 0
[QuantInstCount] k!380{0}[q96{0}] 0 0
[QuantInstCount] k!380{0}[q97{0}] 0 0
[QuantInstCount] k!405{0}[q99{0}] 0 0
[QuantInstCount] k!405{0}[q100{0}] 0 0
[QuantInstCount] k!409{0}[q102{0}] 0 0
[QuantInstCount] k!409{0}[q103{0}] 151 0
[QuantInstCount] k!413{0}[q105{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q106{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q109{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q110{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q112{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q113{0}] 0 0
[QuantInstCount] k!192{0}[q115{0}] 0 0
[QuantInstCount] k!210{0}[q117{0}] 0 0
[QuantInstCount] k!221{0}[q119{0}] 0 0
[QuantInstCount] k!221{1}[q119{1}] 0 0
[QuantInstCount] k!235{0}[q121{0}] 0 0
[QuantInstCount] k!249{0}[q123{0}] 0 0
[QuantInstCount] k!256{0}[q125{0}] 0 0
[QuantInstCount] k!256{1}[q125{1}] 0 0
[QuantInstCount] k!265{0}[q127{0}] 0 0
[QuantInstCount] k!265{1}[q127{1}] 0 0
[QuantInstCount] k!276{0}[q129{0}] 0 0
[QuantInstCount] k!276{1}[q129{1}] 0 0
[QuantInstCount] k!283{0}[q131{0}] 0 0
[QuantInstCount] k!283{1}[q131{1}] 0 0
[QuantInstCount] k!296{0}[q133{0}] 0 0
[QuantInstCount] k!296{1}[q133{1}] 0 0
[QuantInstCount] k!304{0}[q135{0}] 0 0
[QuantInstCount] k!312{0}[q137{0}] 0 0
[QuantInstCount] k!318{0}[q139{0}] 0 0
[QuantInstCount] k!328{0}[q141{0}] 0 0
[QuantInstCount] k!334{0}[q143{0}] 0 0
[QuantInstCount] k!342{0}[q145{0}] 0 0
[QuantInstCount] k!354{0}[q147{0}] 0 0
[QuantInstCount] k!358{0}[q149{0}] 0 0
[QuantInstCount] k!368{0}[q151{0}] 0 0
[QuantInstCount] k!374{0}[q153{0}] 0 0
[QuantInstCount] k!380{0}[q155{0}] 0 0
[QuantInstCount] k!405{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q159{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q161{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q163{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q165{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q167{0}] 0 0
[QuantInstCount] k!192{0}[q169{0}] 0 0
[QuantInstCount] k!202{0}[q171{0}] 0 0
[QuantInstCount] k!206{0}[q173{0}] 0 0
[QuantInstCount] k!210{0}[q175{0}] 0 0
[QuantInstCount] k!221{0}[q177{0}] 0 0
[QuantInstCount] k!221{1}[q177{1}] 0 0
[QuantInstCount] k!235{0}[q179{0}] 0 0
[QuantInstCount] k!249{0}[q181{0}] 0 0
[QuantInstCount] k!256{0}[q183{0}] 0 0
[QuantInstCount] k!256{1}[q183{1}] 0 0
[QuantInstCount] k!265{0}[q185{0}] 0 0
[QuantInstCount] k!265{1}[q185{1}] 0 0
[QuantInstCount] k!276{0}[q187{0}] 0 0
[QuantInstCount] k!276{1}[q187{1}] 0 0
[QuantInstCount] k!283{0}[q189{0}] 0 0
[QuantInstCount] k!283{1}[q189{1}] 0 0
[QuantInstCount] k!296{0}[q191{0}] 0 0
[QuantInstCount] k!296{1}[q191{1}] 0 0
[QuantInstCount] k!304{0}[q193{0}] 0 0
[QuantInstCount] k!312{0}[q195{0}] 0 0
[QuantInstCount] k!328{0}[q198{0}] 0 0
[QuantInstCount] k!342{0}[q201{0}] 0 0
[QuantInstCount] k!368{0}[q205{0}] 0 0
[QuantInstCount] k!374{0}[q207{0}] 0 0
[QuantInstCount] k!380{0}[q209{0}] 0 0
[QuantInstCount] k!405{0}[q211{0}] 0 0
[QuantInstCount] k!413{0}[q213{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q215{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q217{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q219{0}] 0 0
[QuantInstCount] k!202{0}[q222{0}] 0 0
[QuantInstCount] k!221{0}[q226{0}] 0 0
[QuantInstCount] k!221{1}[q226{1}] 0 0
[QuantInstCount] k!235{0}[q228{0}] 0 0
[QuantInstCount] k!249{0}[q230{0}] 0 0
[QuantInstCount] k!256{0}[q232{0}] 0 0
[QuantInstCount] k!256{1}[q232{1}] 0 0
[QuantInstCount] k!265{0}[q234{0}] 0 0
[QuantInstCount] k!265{1}[q234{1}] 0 0
[QuantInstCount] k!276{0}[q236{0}] 0 0
[QuantInstCount] k!276{1}[q236{1}] 0 0
[QuantInstCount] k!283{0}[q238{0}] 0 0
[QuantInstCount] k!283{1}[q238{1}] 0 0
[QuantInstCount] k!296{0}[q240{0}] 0 0
[QuantInstCount] k!296{1}[q240{1}] 0 0
[QuantInstCount] k!304{0}[q242{0}] 0 0
[QuantInstCount] k!312{0}[q244{0}] 0 0
[QuantInstCount] k!328{0}[q246{0}] 0 0
[QuantInstCount] k!342{0}[q248{0}] 0 0
[QuantInstCount] k!368{0}[q250{0}] 0 0
[QuantInstCount] k!374{0}[q252{0}] 0 0
[QuantInstCount] k!405{0}[q255{0}] 0 0
[QuantInstCount] k!192{0}[q307{0}] 0 0
[QuantInstCount] k!198{0}[q309{0}] 0 0
[QuantInstCount] k!221{0}[q311{0}] 0 0
[QuantInstCount] k!221{1}[q311{1}] 0 0
[QuantInstCount] k!235{0}[q313{0}] 0 0
[QuantInstCount] k!249{0}[q315{0}] 0 0
[QuantInstCount] k!256{0}[q317{0}] 0 0
[QuantInstCount] k!256{1}[q317{1}] 0 0
[QuantInstCount] k!265{0}[q319{0}] 0 0
[QuantInstCount] k!265{1}[q319{1}] 0 0
[QuantInstCount] k!276{0}[q321{0}] 0 0
[QuantInstCount] k!276{1}[q321{1}] 0 0
[QuantInstCount] k!283{0}[q323{0}] 0 0
[QuantInstCount] k!283{1}[q323{1}] 0 0
[QuantInstCount] k!296{0}[q325{0}] 0 0
[QuantInstCount] k!296{1}[q325{1}] 0 0
[QuantInstCount] k!304{0}[q327{0}] 0 0
[QuantInstCount] k!312{0}[q329{0}] 0 0
[QuantInstCount] k!318{0}[q331{0}] 0 0
[QuantInstCount] k!328{0}[q333{0}] 0 0
[QuantInstCount] k!334{0}[q335{0}] 0 0
[QuantInstCount] k!342{0}[q337{0}] 0 0
[QuantInstCount] k!368{0}[q339{0}] 0 0
[QuantInstCount] k!374{0}[q341{0}] 0 0
[QuantInstCount] k!380{0}[q343{0}] 0 0
[QuantInstCount] k!405{0}[q345{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q347{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q349{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q351{0}] 0 0
[QuantInstCount] quant-u-14362{0}[q353{0}] 210 0
[QuantInstCount] quant-u-14363{0}[q354{0}] 352 0
[QuantInstCount] k!474{0}[q355{0}] 0 0
[QuantInstCount] quant-u-14372{0}[q356{0}] 0 0
[QuantInstCount] k!474{0}[q357{0}] 0 0
[QuantInstCount] quant-u-14372{0}[q359{0}] 0 0
[QuantInstCount] quant-u-14373{0}[q361{0}] 0 0
[QuantInstCount] quant-u-14376{0}[q362{0}] 0 0
[QuantInstCount] quant-u-14376{1}[q362{1}] 0 0
[QuantInstCount] quant-u-14376{0}[q363{0}] 26 0
[QuantInstCount] quant-u-14376{1}[q363{1}] 211 0
[QuantInstCount] quant-u-14377{0}[q365{0}] 0 0
[QuantInstCount] quant-u-14377{0}[q366{0}] 205 0
[QuantInstCount] quant-u-14364{0}[q368{0}] 0 0
[QuantInstCount] quant-u-14365{0}[q369{0}] 0 0
[QuantInstCount] quant-u-14378{0}[q370{0}] 0 0
[QuantInstCount] quant-u-14378{0}[q371{0}] 0 0
[QuantInstCount] quant-u-14379{0}[q373{0}] 0 0
[QuantInstCount] quant-u-14379{0}[q374{0}] 0 0
[QuantInstCount] quant-u-14380{0}[q376{0}] 0 0
[QuantInstCount] quant-u-14380{1}[q376{1}] 0 0
[QuantInstCount] quant-u-14380{0}[q377{0}] 0 0
[QuantInstCount] quant-u-14380{1}[q377{1}] 0 0
[QuantInstCount] quant-u-14381{0}[q379{0}] 0 0
[QuantInstCount] quant-u-14381{0}[q380{0}] 0 0
[QuantInstCount] quant-u-14366{0}[q382{0}] 10 0
[QuantInstCount] quant-u-14367{0}[q383{0}] 8 0
[QuantInstCount] k!573{0}[q384{0}] 0 0
[QuantInstCount] quant-u-14382{0}[q385{0}] 0 0
[QuantInstCount] k!573{0}[q386{0}] 0 0
[QuantInstCount] quant-u-14382{0}[q388{0}] 0 0
[QuantInstCount] quant-u-14383{0}[q390{0}] 0 0
[QuantInstCount] quant-u-14384{0}[q391{0}] 0 0
[QuantInstCount] quant-u-14384{1}[q391{1}] 0 0
[QuantInstCount] quant-u-14384{0}[q392{0}] 9 0
[QuantInstCount] quant-u-14384{1}[q392{1}] 1 0
[QuantInstCount] quant-u-14385{0}[q394{0}] 0 0
[QuantInstCount] quant-u-14385{0}[q395{0}] 10 0
[QuantInstCount] quant-u-14368{0}[q397{0}] 0 0
[QuantInstCount] quant-u-14369{0}[q398{0}] 0 0
[QuantInstCount] quant-u-14386{0}[q399{0}] 0 0
[QuantInstCount] quant-u-14386{0}[q400{0}] 0 0
[QuantInstCount] quant-u-14387{0}[q402{0}] 0 0
[QuantInstCount] quant-u-14387{0}[q403{0}] 0 0
[QuantInstCount] quant-u-14388{0}[q405{0}] 0 0
[QuantInstCount] quant-u-14388{1}[q405{1}] 0 0
[QuantInstCount] quant-u-14388{0}[q406{0}] 0 0
[QuantInstCount] quant-u-14388{1}[q406{1}] 0 0
[QuantInstCount] quant-u-14389{0}[q408{0}] 0 0
[QuantInstCount] quant-u-14389{0}[q409{0}] 0 0
[QuantInstCount] quant-u-14370{0}[q411{0}] 0 0
[QuantInstCount] quant-u-14371{0}[q412{0}] 0 0
[QuantInstCount] quant-u-14390{0}[q413{0}] 0 0
[QuantInstCount] quant-u-14390{0}[q414{0}] 0 0
[QuantInstCount] quant-u-14391{0}[q416{0}] 0 0
[QuantInstCount] quant-u-14391{0}[q417{0}] 0 0
[QuantInstCount] quant-u-14392{0}[q419{0}] 0 0
[QuantInstCount] quant-u-14392{0}[q420{0}] 0 0
[QuantInstCount] quant-u-14393{0}[q422{0}] 0 0
[QuantInstCount] k!192{0}[q499{0}] 827 0
[QuantInstCount] k!198{0}[q501{0}] 820 0
[QuantInstCount] k!221{0}[q503{0}] 2404 0
[QuantInstCount] k!221{1}[q503{1}] 40 0
[QuantInstCount] k!235{0}[q505{0}] 1932 0
[QuantInstCount] k!249{0}[q507{0}] 1356 0
[QuantInstCount] k!256{0}[q509{0}] 0 0
[QuantInstCount] k!256{1}[q509{1}] 0 0
[QuantInstCount] k!265{0}[q511{0}] 0 0
[QuantInstCount] k!265{1}[q511{1}] 0 0
[QuantInstCount] k!276{0}[q513{0}] 15 0
[QuantInstCount] k!276{1}[q513{1}] 67 0
[QuantInstCount] k!283{0}[q515{0}] 20 0
[QuantInstCount] k!283{1}[q515{1}] 880 0
[QuantInstCount] k!296{0}[q517{0}] 71 0
[QuantInstCount] k!296{1}[q517{1}] 510 0
[QuantInstCount] k!304{0}[q519{0}] 859 0
[QuantInstCount] k!312{0}[q521{0}] 1672 0
[QuantInstCount] k!318{0}[q523{0}] 90 0
[QuantInstCount] k!328{0}[q525{0}] 86 0
[QuantInstCount] k!334{0}[q527{0}] 639 0
[QuantInstCount] k!342{0}[q529{0}] 803 0
[QuantInstCount] k!368{0}[q531{0}] 0 0
[QuantInstCount] k!374{0}[q533{0}] 0 0
[QuantInstCount] k!380{0}[q535{0}] 2247 0
[QuantInstCount] k!405{0}[q537{0}] 157 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q539{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q541{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q543{0}] 0 0
[QuantInstCount] k!474{0}[q545{0}] 0 0
[QuantInstCount] quant-u-14372{0}[q547{0}] 361 0
[QuantInstCount] k!573{0}[q549{0}] 0 0
[QuantInstCount] quant-u-14382{0}[q551{0}] 9 0
[QuantInstCount] k!573{0}[q553{0}] 0 0
[QuantInstCount] k!573{0}[q554{0}] 0 0
[QuantInstCount] k!474{0}[q556{0}] 0 0
[QuantInstCount] k!474{0}[q557{0}] 0 0
[QuantInstCount] k!573{0}[q559{0}] 0 0
[QuantInstCount] k!573{0}[q560{0}] 0 0
[QuantInstCount] k!474{0}[q562{0}] 0 0
[QuantInstCount] k!474{0}[q563{0}] 13129 0
[QuantInstCount] k!573{0}[q565{0}] 0 0
[QuantInstCount] k!573{0}[q566{0}] 13116 0
[QuantInstCount] k!474{0}[q568{0}] 0 0
[QuantInstCount] k!474{0}[q570{0}] 0 0
[QuantInstCount] k!474{0}[q571{0}] 12477 0
[QuantInstCount] k!474{0}[q573{0}] 0 0
[QuantInstCount] k!474{0}[q574{0}] 1 0
[QuantInstCount] k!573{0}[q576{0}] 0 0
[QuantInstCount] k!573{0}[q577{0}] 1 0
[QuantInstCount] k!474{0}[q579{0}] 0 0
[QuantInstCount] k!474{0}[q580{0}] 23 0
[QuantInstCount] k!474{0}[q582{0}] 0 0
[QuantInstCount] k!474{0}[q583{0}] 13 0
[QuantInstCount] k!474{0}[q585{0}] 0 0
[QuantInstCount] k!474{0}[q586{0}] 2 0
[QuantInstCount] k!474{0}[q588{0}] 0 0
[QuantInstCount] k!474{0}[q589{0}] 135 0
[QuantInstCount] quant-u-14394{0}[q591{0}] 0 0
[QuantInstCount] quant-u-14395{0}[q593{0}] 0 0
[QuantInstCount] k!474{0}[q595{0}] 0 0
[QuantInstCount] k!474{0}[q596{0}] 7975 0
[QuantInstCount] k!474{0}[q598{0}] 0 0
[QuantInstCount] k!474{0}[q599{0}] 166 0
[QuantInstCount] k!474{0}[q601{0}] 0 0
[QuantInstCount] k!474{0}[q602{0}] 10 0
[QuantInstCount] k!474{0}[q604{0}] 0 0
[QuantInstCount] k!474{0}[q605{0}] 41 0
[QuantInstCount] k!474{0}[q607{0}] 0 0
[QuantInstCount] k!474{0}[q609{0}] 0 0
[QuantInstCount] k!474{0}[q610{0}] 1 0
[QuantInstCount] k!474{0}[q612{0}] 0 0
[QuantInstCount] k!474{0}[q613{0}] 4 0
[QuantInstCount] k!474{0}[q615{0}] 0 0
[QuantInstCount] k!474{0}[q616{0}] 0 0
[QuantInstCount] k!474{0}[q618{0}] 0 0
[QuantInstCount] k!474{0}[q619{0}] 57 0
[QuantInstCount] k!474{0}[q621{0}] 0 0
[QuantInstCount] k!474{0}[q622{0}] 12 0
[QuantInstCount] k!474{0}[q624{0}] 0 0
[QuantInstCount] k!474{0}[q626{0}] 0 0
[QuantInstCount] k!474{0}[q627{0}] 13 0
[QuantInstCount] k!474{0}[q629{0}] 0 0
[QuantInstCount] k!474{0}[q630{0}] 2 0
[QuantInstCount] k!474{0}[q632{0}] 0 0
[QuantInstCount] k!474{0}[q633{0}] 3 0
[QuantInstCount] k!474{0}[q635{0}] 0 0
[QuantInstCount] k!474{0}[q636{0}] 0 0
[QuantInstCount] k!474{0}[q638{0}] 0 0
[QuantInstCount] k!474{0}[q639{0}] 7 0
[QuantInstCount] k!474{0}[q641{0}] 0 0
[QuantInstCount] k!474{0}[q642{0}] 0 0
[QuantInstCount] k!474{0}[q644{0}] 0 0
[QuantInstCount] k!474{0}[q645{0}] 0 0
[QuantInstCount] k!474{0}[q647{0}] 0 0
[QuantInstCount] k!474{0}[q648{0}] 8 0
[QuantInstCount] k!474{0}[q650{0}] 0 0
[QuantInstCount] k!474{0}[q651{0}] 0 0
[QuantInstCount] k!474{0}[q653{0}] 0 0
[QuantInstCount] k!474{0}[q654{0}] 0 0
[QuantInstCount] k!474{0}[q656{0}] 0 0
[QuantInstCount] k!474{0}[q657{0}] 1 0
[QuantInstCount] k!474{0}[q659{0}] 0 0
[QuantInstCount] k!474{0}[q660{0}] 0 0
[QuantInstCount] k!474{0}[q662{0}] 0 0
[QuantInstCount] k!474{0}[q663{0}] 3 0
[QuantInstCount] k!474{0}[q665{0}] 0 0
[QuantInstCount] k!474{0}[q666{0}] 0 0
[QuantInstCount] k!474{0}[q668{0}] 0 0
[QuantInstCount] k!474{0}[q669{0}] 9 0
[QuantInstCount] k!474{0}[q671{0}] 0 0
[QuantInstCount] k!474{0}[q672{0}] 1 0
[QuantInstCount] k!474{0}[q674{0}] 0 0
[QuantInstCount] k!474{0}[q675{0}] 0 0
[QuantInstCount] k!474{0}[q677{0}] 0 0
[QuantInstCount] k!474{0}[q678{0}] 77 0
[QuantInstCount] k!474{0}[q680{0}] 0 0
[QuantInstCount] k!474{0}[q681{0}] 41 0
[QuantInstCount] k!474{0}[q683{0}] 0 0
[QuantInstCount] k!474{0}[q684{0}] 8790 0
[QuantInstCount] k!474{0}[q686{0}] 0 0
[QuantInstCount] k!474{0}[q687{0}] 0 0
[QuantInstCount] k!474{0}[q689{0}] 0 0
[QuantInstCount] k!474{0}[q690{0}] 7290 0
[QuantInstCount] k!474{0}[q692{0}] 0 0
[QuantInstCount] k!474{0}[q693{0}] 8 0
[QuantInstCount] k!474{0}[q695{0}] 0 0
[QuantInstCount] k!474{0}[q696{0}] 135 0
[QuantInstCount] k!474{0}[q698{0}] 0 0
[QuantInstCount] k!474{0}[q699{0}] 303 0
[QuantInstCount] k!474{0}[q701{0}] 0 0
[QuantInstCount] k!474{0}[q702{0}] 158 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 1‰ 1301ms
[Graph] 70ms
[Analysis] 16ms
[Loops] 0 true, 0 false
