[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n104-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25918550b 0.584s
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 726 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 179 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 552 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 170 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 169 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 169 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 406 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 55 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 94 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 203 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 156 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 824 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 740 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 78 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 190 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 464 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 287 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 22 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 229 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q331{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q333{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q335{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q337{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q339{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q341{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q343{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q345{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q355{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q361{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q363{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q365{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q369{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q405{0}] 159 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q441{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q443{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q445{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q447{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q451{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q495{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q499{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q501{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q503{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q505{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q507{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q509{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q511{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q513{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q515{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q517{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q519{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q521{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q523{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q525{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q527{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q529{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q531{0}] 25 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q533{0}] 159 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q535{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q537{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q539{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q541{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q543{0}] 159 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q545{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q547{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q549{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q551{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q553{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q555{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q557{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q559{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q561{0}] 159 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q563{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q565{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q567{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q569{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q573{0}] 538 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q575{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q577{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q579{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q581{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q583{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q585{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q587{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q589{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q591{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q593{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q595{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q597{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q599{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q601{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q603{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q605{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q607{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q609{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q611{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q613{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q615{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q617{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q619{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q621{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q623{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q625{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q627{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q629{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q631{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q633{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q635{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q637{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q639{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q641{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q643{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q645{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q647{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q649{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q651{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q653{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q655{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q701{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q705{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q706{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q707{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q708{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q710{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q712{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q713{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q714{0}] 25 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q716{0}] 159 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q718{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q719{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q720{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q722{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q723{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q724{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q726{0}] 139 0
