[LOGFILE] StoreAndRetrieve-CheckWellFormed__A.StoreAndRetrieve.Store-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 234735b 0.049s
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q238{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q260{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q278{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q280{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q282{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q284{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q286{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q288{0}] 0 0
[QuantInstCount] StoreAndRetrievedfy.36:12{0}[q290{0}] 0 0
[QuantInstCount] StoreAndRetrievedfy.18:12{0}[q292{0}] 0 0
[QuantInstCount] StoreAndRetrievedfy.36:12{0}[q293{0}] 0 0
[QuantInstCount] StoreAndRetrievedfy.18:12{0}[q297{0}] 0 0
[tool] axiom-profiler
[Parse] 147ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
