[LOGFILE] Calculations-Impl___module.__default.Window-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 705367b 0.058s
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] Calculationsdfy.16:16{0}[q85{0}] 0 0
[QuantInstCount] Calculationsdfy.16:16{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] Calculationsdfy.23:16{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q194{0}] 0 0
[QuantInstCount] Calculationsdfy.16:16{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q208{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q210{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q212{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q216{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q218{0}] 0 0
[QuantInstCount] Calculationsdfy.204:14{0}[q220{0}] 0 0
[QuantInstCount] Calculationsdfy.204:14{1}[q220{1}] 0 0
[QuantInstCount] Calculationsdfy.204:14{2}[q220{2}] 0 0
[QuantInstCount] Calculationsdfy.204:14{0}[q221{0}] 0 0
[QuantInstCount] Calculationsdfy.204:14{1}[q221{1}] 0 0
[QuantInstCount] Calculationsdfy.204:14{2}[q221{2}] 0 0
[QuantInstCount] Calculationsdfy.204:14{0}[q224{0}] 10 0
[QuantInstCount] Calculationsdfy.204:14{1}[q224{1}] 0 0
[QuantInstCount] Calculationsdfy.204:14{2}[q224{2}] 0 0
[QuantInstCount] Calculationsdfy.204:14{0}[q226{0}] 0 0
[QuantInstCount] Calculationsdfy.204:14{1}[q226{1}] 0 0
[QuantInstCount] Calculationsdfy.204:14{2}[q226{2}] 0 0
[tool] axiom-profiler
[Parse] 222ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
