[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-CheckWellFormed___mod-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 676387b 0.058s
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q51{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q52{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q53{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q85{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q86{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q87{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q88{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q89{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q91{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q103{0}] 9 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q104{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q114{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q116{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q117{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q119{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q157{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q177{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q179{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q184{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q201{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 6 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q207{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q209{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q225{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q227{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q231{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q237{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q239{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q241{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q245{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q247{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q249{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q251{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q253{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q255{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q256{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.154:10{0}[q257{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.154:10{0}[q258{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q260{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q262{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.154:10{0}[q265{0}] 10 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.154:10{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q270{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q271{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q272{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q273{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q274{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q275{0}] 3 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q277{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q278{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q280{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q281{0}] 0 0
[tool] axiom-profiler
[Parse] 275ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
