[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split34-n33-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17605805b 0.371s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 137 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 216 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 209 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 331 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 100 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 97 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 97 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 183 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 156 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 190 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 107 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 280 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 36 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 100 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 160 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 82 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 26 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 276 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q283{0}] 349 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q339{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q341{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q343{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q345{0}] 349 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q351{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q353{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q355{0}] 349 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q357{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q359{0}] 61 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q361{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q363{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q369{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q373{0}] 771 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q441{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q443{0}] 349 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q445{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q446{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q447{0}] 54 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q452{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q453{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q454{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q460{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q462{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q463{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q464{0}] 91 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q466{0}] 597 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q468{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q469{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q470{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q472{0}] 53 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q477{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q478{0}] 79 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q479{0}] 79 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q482{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q483{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q485{0}] 192 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q488{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q494{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q495{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q499{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q500{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q501{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q503{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q505{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q506{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q507{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q509{0}] 452 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q511{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q512{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q513{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q515{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q517{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q518{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q519{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q521{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q523{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q524{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q525{0}] 38 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q527{0}] 170 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q529{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q530{0}] 92 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q532{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q534{0}] 72 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q536{0}] 296 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q538{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q539{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q540{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q542{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q544{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q545{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q546{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q548{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q550{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q551{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q553{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q555{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q557{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q559{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q560{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q561{0}] 22 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q563{0}] 126 0
[tool] axiom-profiler
[Parse] 3667ms
[Graph] 15ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
