[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-Impl___module.Node.Cr-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13582326b 0.314s
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.244:7{0}[q337{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q339{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q341{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q343{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q345{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q352{0}] 46 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q356{0}] 209 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q357{0}] 211 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q358{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q359{0}] 175 0
[tool] axiom-profiler
[Parse] 2926ms
[Graph] 12ms
[Analysis] Err 12ms Sequence contains no matching element
[Loops] 0 true, 0 false
