[LOGFILE] SnapshotableTrees-Impl__SnapTree.Node.MutatingInsert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4563144b 0.111s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q76{0}] 63 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q83{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q84{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q85{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q87{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q89{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q101{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q112{0}] 12 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q117{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q128{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q129{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q130{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q141{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q173{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q176{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q196{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q208{0}] 11 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q209{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q210{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q212{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q214{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q231{0}] 4 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q232{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q233{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q237{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q238{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q239{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q241{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q243{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q274{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q283{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q285{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q286{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q287{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q291{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q296{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q298{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q301{0}] 1 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q309{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q311{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q331{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q356{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q382{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q431{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q440{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q450{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q467{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q475{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q479{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q485{1}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q487{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q489{0}] 3 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q491{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q493{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q497{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q505{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q509{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q511{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q513{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q515{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q517{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q527{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q545{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 6 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q555{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q563{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q573{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q575{0}] 1 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q577{0}] 6 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q579{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q583{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 12 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q587{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q589{0}] 3 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q591{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q593{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q611{0}] 2 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q613{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q619{0}] 13 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q621{0}] 16 0
[QuantInstCount] mapAx0:MapType0Select{0}[q623{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q625{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q627{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q629{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q631{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q633{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q636{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q638{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q642{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.451:12{0}[q643{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q647{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.426:12{0}[q648{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q655{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.426:12{0}[q657{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q661{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q665{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q673{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.451:12{0}[q675{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q691{0}] 1 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q695{0}] 2 0
[QuantInstCount] SnapshotableTreesdfy.426:12{0}[q697{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q703{0}] 2 0
[QuantInstCount] SnapshotableTreesdfy.451:12{0}[q705{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.417:35{0}[q707{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q709{0}] 6 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q711{0}] 2 0
