[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-Impl___module.Node.Cy-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 46180085b 0.998s
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q107{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q117{0}] 75 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q120{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q122{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q123{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q125{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q129{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q165{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q186{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q188{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q193{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q211{0}] 701 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 27 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q219{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q221{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q227{1}] 367 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 548 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 14 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q239{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q241{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q243{0}] 23 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q245{0}] 4 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q247{0}] 248 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q249{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q251{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q253{0}] 4 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q255{0}] 530 0
[QuantInstCount] mapAx0:MapType0Select{0}[q257{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q259{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q261{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q263{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q267{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q269{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q270{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q271{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q272{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{0}[q273{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{1}[q273{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q274{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q275{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q276{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q277{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q278{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q279{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q280{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q281{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q282{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q283{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q284{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q285{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q286{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q287{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q288{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q289{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q290{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q291{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q292{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q293{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q294{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q295{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q296{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q297{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q298{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q299{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q300{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q301{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q302{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q303{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q303{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q304{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q304{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q305{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q305{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q306{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q306{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q307{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q307{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q308{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q308{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q309{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q309{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q310{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q311{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q312{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q313{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q314{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q315{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q316{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q316{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q317{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q317{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q318{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q319{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q321{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q323{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q325{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q327{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q329{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q329{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q331{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q331{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q333{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q333{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q335{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q335{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q337{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q337{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q339{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q341{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q343{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q345{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q347{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q349{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q351{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q353{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q355{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q357{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q359{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q361{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q363{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q365{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{0}[q367{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{1}[q367{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q369{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q371{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q373{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q375{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q377{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q379{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q381{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q383{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q385{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q387{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q389{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q391{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q393{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q395{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q397{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q399{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q401{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q403{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q405{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q407{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q409{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q411{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q411{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q413{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q413{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q415{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q415{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q417{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q417{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q431{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{0}[q433{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{1}[q433{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q437{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q439{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q450{0}] 1933 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q452{0}] 3168 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q454{0}] 824 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q454{1}] 88 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q456{0}] 573 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q456{1}] 280 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q458{0}] 2855 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q458{1}] 135 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q460{0}] 371 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q462{0}] 599 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q464{0}] 616 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q464{1}] 261 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q466{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q468{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q470{0}] 31 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q472{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q474{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{0}[q476{0}] 31 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{1}[q476{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q478{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q480{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q482{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q484{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q486{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q488{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q490{0}] 32 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q492{0}] 88 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q494{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q496{0}] 519 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q498{0}] 442 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q498{1}] 0 0
