[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split37-n36-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13424568b 0.294s
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 253 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 98 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 108 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 94 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 381 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 33 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 238 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 75 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 30 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 138 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q286{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q355{0}] 100 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q361{0}] 15 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q363{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q369{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q371{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q373{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q375{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q377{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q379{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q381{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q391{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q462{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q464{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q466{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q467{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q468{0}] 15 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q470{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q472{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q473{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q474{0}] 87 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q479{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q480{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q485{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q488{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q489{0}] 38 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q491{0}] 86 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q494{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q495{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q497{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q499{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q500{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q501{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q503{0}] 84 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q505{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q506{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q507{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q512{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q514{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q515{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q516{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q518{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q519{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q520{0}] 43 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q522{0}] 133 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q524{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q525{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q526{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q528{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q530{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q531{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q534{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q535{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q537{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q539{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q540{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q541{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q542{0}] 33 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q544{0}] 99 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q546{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q547{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q548{0}] 33 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q550{0}] 99 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q552{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q553{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q556{0}] 140 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q558{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q559{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q560{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q562{0}] 76 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q564{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q565{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q566{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q568{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q570{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 68 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q572{0}] 68 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q574{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q575{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q576{0}] 33 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q578{0}] 95 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q581{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q583{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q584{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q585{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q587{0}] 81 0
[tool] axiom-profiler
[Parse] 2758ms
[Graph] 13ms
[Analysis] Err 12ms Sequence contains no matching element
[Loops] 0 true, 0 false
