[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split89-n88-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 958185b 0.067s
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q393{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q483{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q485{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q487{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q493{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q495{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q497{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q499{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q501{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q503{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q505{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q507{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q509{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q511{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q513{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q515{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q517{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q519{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q521{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q523{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q525{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q527{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q529{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q531{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q535{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q537{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q539{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q541{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q543{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q545{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q547{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q549{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q551{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q553{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q555{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q557{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q559{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q561{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q563{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q565{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q567{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q569{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q573{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q575{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q577{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q579{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q581{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q583{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q585{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q587{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q589{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q591{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q593{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q595{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q597{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q599{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q601{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q603{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q605{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q607{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q609{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q611{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q613{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q615{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q617{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q619{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q621{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q623{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q625{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q627{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q629{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q631{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q633{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q678{0}] 0 0
[tool] axiom-profiler
[Parse] 515ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
