[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q125{0}] 4884 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q142{0}] 728 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q154{0}] 110 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q163{0}] 300 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] TreeBarrierdfy.54:19{0}[q188{0}] 0 0
[QuantInstCount] TreeBarrierdfy.54:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q191{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q192{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q193{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q195{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q195{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q196{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q196{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q197{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q197{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q197{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q198{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q198{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q199{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q199{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q199{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q200{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q201{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q201{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q203{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q203{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q205{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q205{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q205{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q207{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q207{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q209{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q209{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q209{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q217{0}] 143 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q221{0}] 84 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q222{0}] 40 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q223{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q223{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q224{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q224{1}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q225{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q226{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q226{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q228{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q228{1}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q334{0}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q343{0}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q349{0}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 625 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 358 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q361{0}] 348 0
[QuantInstCount] TreeBarrierdfy.50:19{0}[q363{0}] 148 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 96 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q367{0}] 298 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q369{0}] 1009 0
[QuantInstCount] TreeBarrierdfy.58:19{0}[q371{0}] 1101 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 1658 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 688 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q377{0}] 15 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q379{0}] 56 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 246 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 249 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 173 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 312 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 289 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 521 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 507 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 512 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 268 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q399{0}] 966 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 383 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 720 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 634 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 822 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q409{0}] 1251 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q411{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q417{0}] 4339 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 492 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 181 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q425{0}] 1330 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 374 0
[QuantInstCount] TreeBarrierdfy.54:19{0}[q429{0}] 2 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q431{0}] 817 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q433{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q433{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q433{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q435{0}] 533 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q439{0}] 861 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q441{0}] 462 0
[QuantInstCount] mapAx0:MapType0Select{0}[q443{0}] 282 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q445{0}] 4394 0
[QuantInstCount] ctor:MapType0Type{0}[q447{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q449{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q451{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q453{0}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q455{0}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q455{1}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q456{0}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q456{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q457{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q457{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q458{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q458{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q459{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q459{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q459{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q460{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q460{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q460{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q461{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q461{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q462{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q462{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q463{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q463{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q464{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q464{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q465{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q465{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q465{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q466{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q466{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q466{2}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q467{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q467{1}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q468{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q468{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q469{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q469{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q470{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q470{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q471{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q471{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q471{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q472{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q472{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q472{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q473{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q473{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q474{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q474{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q475{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q475{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q476{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q476{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q477{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q477{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q477{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q478{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q478{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q478{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q479{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q479{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q480{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q480{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q481{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q481{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q482{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q482{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q483{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q483{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q484{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q484{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q485{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q485{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q485{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q486{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q486{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q486{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q487{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q487{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q488{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q488{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q489{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q489{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q490{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q490{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q491{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q491{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q491{2}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q492{0}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q493{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q496{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q496{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q497{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q497{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q498{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q498{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q499{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q499{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q500{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q500{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q501{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q501{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q502{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q502{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q502{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q503{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q503{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q503{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q504{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q504{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q505{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q505{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q505{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q506{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q506{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q507{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q507{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q507{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q508{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q508{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q509{0}] 0 0
