[LOGFILE] pq-intrinsic-extrinsic-CheckWellFormed__PriorityQueue__layere-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 110991b 0.044s
[QuantInstCount] DafnyPreludebpl.928:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.199:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q51{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q142{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q148{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q152{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q154{0}] 0 0
[tool] axiom-profiler
[Parse] 73ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
