[LOGFILE] TreeBarrier-CheckWellformed___module.Node.validDown-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32698032b 0.382s
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q88{0}] 115 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 9 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q117{0}] 63 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q124{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q125{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q126{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q128{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q128{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q129{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q129{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q130{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q130{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q130{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q131{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q131{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q132{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q132{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q132{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q133{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q134{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q134{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q136{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q136{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q138{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q138{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q138{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q140{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q140{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q142{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q142{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q142{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q218{0}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q231{0}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q249{0}] 30 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q253{0}] 16 0
[QuantInstCount] TreeBarrierdfy.58:19{0}[q255{0}] 44 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q257{0}] 60 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 39 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 23 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q277{0}] 53 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 16 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q283{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q289{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 6 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q295{0}] 25 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q297{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q297{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q297{2}] 0 0
[QuantInstCount] TreeBarrierdfy.14:19{0}[q299{0}] 37 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q303{0}] 9 0
[QuantInstCount] mapAx0:MapType0Select{0}[q305{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q307{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q309{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q311{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q313{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q315{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q317{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q317{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q318{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q318{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q318{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q319{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q319{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q320{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q320{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q321{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q321{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q321{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q324{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q324{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q326{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q326{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q339{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q339{1}] 52 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q347{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q347{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q349{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q349{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q349{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q351{0}] 8 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q351{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q353{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q353{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q355{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q355{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q355{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q357{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q357{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q381{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q381{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q381{2}] 16 0
[QuantInstCount] TreeBarrierdfy.26:12{0}[q387{0}] 18 0
[QuantInstCount] TreeBarrierdfy.31:30{0}[q389{0}] 17 0
[QuantInstCount] TreeBarrierdfy.33:6{0}[q391{0}] 21 0
[QuantInstCount] TreeBarrierdfy.33:48{0}[q393{0}] 1 0
[QuantInstCount] TreeBarrierdfy.34:6{0}[q395{0}] 12 0
[QuantInstCount] TreeBarrierdfy.34:61{0}[q397{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:46{0}[q399{0}] 6 0
[QuantInstCount] TreeBarrierdfy.26:12{0}[q401{0}] 0 0
[QuantInstCount] TreeBarrierdfy.31:30{0}[q403{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:6{0}[q405{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:48{0}[q407{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q409{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q409{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:6{0}[q411{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q413{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q413{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q415{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q415{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q415{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q417{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q417{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q419{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q419{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q419{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:61{0}[q421{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:46{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q437{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q438{0}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q444{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q444{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q445{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q445{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q446{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q446{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q447{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q447{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q447{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q448{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q448{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q449{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q449{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q449{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q450{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q450{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q452{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q452{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q452{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q454{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q454{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q456{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q456{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q456{2}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q461{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q462{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q463{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q463{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q464{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q464{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q464{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q465{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q465{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q466{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q466{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q466{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q467{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q467{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q469{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q469{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q469{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q471{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q471{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q473{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q473{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q473{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q475{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q475{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q476{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q476{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q476{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q477{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q477{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q478{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q478{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q478{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q479{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q479{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q481{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q481{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q481{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q483{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q483{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q485{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q485{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q485{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q488{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q489{1}] 0 0
[tool] axiom-profiler
[Parse] 2389ms
[Graph] 4ms
[Analysis] 31ms
[Loops] 0 true, 0 false
