[LOGFILE] SnapshotableTrees-CheckWellFormed__SnapTree.Iterator.Push_spl-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 513898b 0.056s
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q63{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q64{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q65{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q67{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q69{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q93{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q94{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q95{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q96{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q142{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q157{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q164{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q165{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q166{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q176{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q178{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q179{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q196{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q197{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q198{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q200{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q202{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q211{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q237{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q239{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q240{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q241{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q250{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q252{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q258{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q267{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q269{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q284{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q301{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q305{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q317{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q323{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q363{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q372{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q374{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q394{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q402{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q407{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q409{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q411{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q413{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q415{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q417{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q419{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q429{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q431{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q433{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q443{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q479{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q481{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q493{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q497{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q515{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q521{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q525{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q527{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q529{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q531{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q533{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q535{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q537{0}] 0 0
[tool] axiom-profiler
[Parse] 311ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
