[LOGFILE] Z-BirthdayBook-CheckWellFormed__Specification.BirthdayBook.Co-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 292823b 0.049s
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q68{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q156{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q158{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q313{1}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q331{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q357{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q365{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q367{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q369{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q371{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q373{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q375{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q377{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.155:12{0}[q379{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.155:12{0}[q380{0}] 0 0
[tool] axiom-profiler
[Parse] 164ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
