[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split19-n191-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 655740b 0.058s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 4 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q342{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q344{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q364{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q368{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q380{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q411{0}] 0 0
[tool] axiom-profiler
[Parse] 336ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
