[LOGFILE] MonotonicHeapstate-Impl__M2.Expr.Resolve-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32226709b 0.452s
[QuantInstCount] DafnyPreludebpl.729:15{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 396 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 15 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 247 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 347 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 299 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 88 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q56{0}] 109 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q58{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 25 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q62{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q69{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q71{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q77{0}] 973 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.78:21{0}[q98{0}] 30 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q99{0}] 13 0
[QuantInstCount] MonotonicHeapstatedfy.23:21{0}[q100{0}] 42 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q101{0}] 430 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q103{0}] 138 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q106{0}] 1588 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q162{0}] 69 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q164{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q166{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q182{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q201{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 45 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q214{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.78:21{0}[q215{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.78:21{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q218{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q218{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q219{2}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.23:21{0}[q221{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.23:21{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q228{0}] 76 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q233{0}] 68 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 92 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 85 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 66 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q366{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q368{0}] 83 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q370{0}] 30 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q372{0}] 85 0
[QuantInstCount] MonotonicHeapstatedfy.135:21{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q376{0}] 68 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q378{0}] 120 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 126 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 47 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 113 0
[QuantInstCount] unknown.0:0{1}[q404{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q406{1}] 15 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q408{1}] 114 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 81 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 81 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 161 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q418{0}] 52 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q420{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 163 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 187 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q426{0}] 108 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q428{0}] 6 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 14 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 21 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q438{0}] 379 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 86 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 15 0
[QuantInstCount] MonotonicHeapstatedfy.78:21{0}[q444{0}] 30 0
[QuantInstCount] MonotonicHeapstatedfy.23:21{0}[q446{0}] 65 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q452{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q454{0}] 144 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q456{0}] 645 0
[QuantInstCount] ctor:MapType0Type{0}[q458{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q460{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q462{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q464{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q467{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q469{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q472{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q473{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q476{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q477{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q482{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q484{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q490{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q492{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q496{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q500{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q512{0}] 21 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q514{0}] 67 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q518{0}] 21 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q520{0}] 62 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q526{0}] 21 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q528{0}] 36 0
[QuantInstCount] MonotonicHeapstatedfy.118:22{0}[q530{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.117:21{0}[q532{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q534{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q536{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q538{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q540{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.112:26{0}[q542{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.141:12{0}[q544{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.118:22{0}[q546{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.117:21{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q558{0}] 33 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q559{0}] 49 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q564{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q572{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q573{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q574{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q581{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q582{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q583{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q586{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q586{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q587{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q589{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q590{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q592{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q597{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q598{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q598{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q599{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q600{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q601{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q602{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q603{0}] 28 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q604{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q605{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q606{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q610{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q611{0}] 26 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q614{0}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q621{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q623{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q624{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q625{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q626{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q633{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q634{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q637{1}] 0 0
