[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-CheckWellFormed___mod-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220497b 0.050s
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q64{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q65{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q75{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q77{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q109{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q121{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q143{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q159{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q165{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q167{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q169{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q171{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q173{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q177{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q179{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q181{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q182{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q183{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q185{0}] 0 0
[tool] axiom-profiler
[Parse] 130ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
