[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split36-n35-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3853604b 0.123s
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 109 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 59 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 137 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 46 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 46 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 83 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 40 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 114 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 17 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 67 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 39 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 18 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 56 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q285{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q355{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q357{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q361{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q363{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q365{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q367{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q369{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q371{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q373{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q375{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q385{0}] 48 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q453{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q457{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q458{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q459{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q461{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q463{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q464{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q465{0}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q470{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q471{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q472{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q476{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q478{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q479{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q480{0}] 14 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q482{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q484{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q485{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q486{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q488{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q490{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q492{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q499{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q500{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q501{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q503{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q504{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q505{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q507{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q509{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q510{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q511{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q513{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q515{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q516{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q517{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q519{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q521{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q522{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q523{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q525{0}] 1 0
[tool] axiom-profiler
[Parse] 1059ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
