[LOGFILE] COST-verif-comp-2011-2-MaxTree-class-Impl___module.Tree.Node-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10388320b 0.171s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q75{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreeclassdfy.80:19{0}[q80{0}] 54 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q81{0}] 100 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 112 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q95{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q119{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreeclassdfy.80:19{0}[q121{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreeclassdfy.80:19{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q130{0}] 20 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q141{0}] 37 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q150{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q152{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q171{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q199{0}] 34 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 63 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q323{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreeclassdfy.80:19{0}[q325{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q329{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q333{0}] 42 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q335{0}] 36 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q337{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 49 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 49 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 23 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q359{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreeclassdfy.80:19{0}[q361{0}] 60 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 13 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q367{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 22 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q375{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q379{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q383{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q389{0}] 11 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q397{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q401{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q403{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q405{0}] 84 0
[QuantInstCount] ctor:MapType0Type{0}[q407{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q409{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q411{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q415{0}] 27 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 27 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q423{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q425{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q427{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q431{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q436{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q437{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q456{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q462{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q463{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q506{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q507{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q535{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q535{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q536{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q537{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q538{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q540{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q541{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q557{0}] 0 0
