[LOGFILE] Z-BirthdayBook-Impl__Specification.BirthdayBook.ConsequenceOf-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 697903b 0.058s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q33{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q74{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q76{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q98{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q107{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q123{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q124{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q144{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q167{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q169{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q313{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q320{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q330{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q334{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q336{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q352{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q358{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q378{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q382{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q386{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q388{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q390{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q392{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q396{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q398{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q400{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q402{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q406{0}] 4 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q409{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q410{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.155:12{0}[q412{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q415{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q417{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.155:12{0}[q421{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q426{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q428{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q433{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q434{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q438{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q439{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q439{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q445{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q446{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q459{2}] 0 0
[tool] axiom-profiler
[Parse] 283ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
