[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-CheckWellformed___mod-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 673276b 0.059s
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 9 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q74{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q78{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q80{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q123{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q147{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q157{0}] 8 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q165{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q167{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q177{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q181{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q185{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q187{0}] 9 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q191{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q193{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q195{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q197{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q203{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q205{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q207{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q209{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q213{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q215{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q219{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.142:13{0}[q232{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.143:10{0}[q234{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.137:14{0}[q236{0}] 3 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.142:13{0}[q238{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.143:10{0}[q240{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.137:14{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q247{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q248{0}] 6 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q249{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q255{0}] 0 0
[tool] axiom-profiler
[Parse] 258ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
