[LOGFILE] Z-BirthdayBook-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8524937b 0.163s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q122{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q137{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q139{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q149{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q162{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q163{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q166{0}] 57 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q185{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q243{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q244{0}] 11 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q245{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q249{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q254{0}] 156 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q382{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q384{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q430{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q438{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q440{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q444{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q454{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q472{0}] 14 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q474{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q476{0}] 82 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q480{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q484{0}] 157 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q486{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q488{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 4 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q492{0}] 12 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 24 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q498{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q500{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q504{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q508{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q510{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q510{1}] 39 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q514{0}] 72 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q516{0}] 12 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q520{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q524{0}] 6 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q526{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q532{0}] 75 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q536{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q538{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q540{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q542{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q546{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q548{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q550{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q552{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q556{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q565{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q568{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.190:17{0}[q569{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q573{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q574{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q578{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q579{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q583{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q584{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q588{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.123:15{0}[q589{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.180:12{0}[q590{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q595{0}] 3 0
[QuantInstCount] ZBirthdayBookdfy.190:17{0}[q597{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q605{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q607{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q615{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q617{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q625{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q627{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q635{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.123:15{0}[q637{0}] 5 0
[QuantInstCount] ZBirthdayBookdfy.180:12{0}[q639{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q670{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q672{0}] 3 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q678{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q680{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q686{0}] 2 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q688{0}] 4 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q694{0}] 1 0
[QuantInstCount] ZBirthdayBookdfy.180:12{0}[q696{0}] 1 0
[QuantInstCount] ZBirthdayBookdfy.190:17{0}[q700{0}] 4 0
[QuantInstCount] ZBirthdayBookdfy.201:17{0}[q702{0}] 6 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q704{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.202:17{0}[q706{0}] 5 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q708{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.203:17{0}[q710{0}] 4 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q712{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.205:27{0}[q714{0}] 1 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q716{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.208:25{0}[q718{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.152:17{0}[q720{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.201:17{0}[q722{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q724{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q726{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q728{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.202:17{0}[q730{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q732{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q734{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q736{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.203:17{0}[q738{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q740{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q742{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q744{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.205:27{0}[q746{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q748{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.113:12{0}[q750{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.123:15{0}[q752{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.180:12{0}[q754{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.208:25{0}[q756{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.190:17{0}[q758{0}] 0 0
