[LOGFILE] Z-BirthdayBook-CheckWellFormed__Implementation.BirthdayBook.A-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 389761b 0.053s
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q82{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q84{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q189{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q191{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q398{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q410{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q448{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q464{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q466{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q468{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q470{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q472{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q474{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q480{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q480{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q484{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q486{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q488{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q489{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q493{0}] 0 0
[tool] axiom-profiler
[Parse] 209ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
