[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n125-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138737529b 2.625s
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q33{0}] 374 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q39{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 63 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 204 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 756 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 2922 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 564 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 3029 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q84{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 626 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q92{0}] 29 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q94{0}] 645 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q95{0}] 645 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q98{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q118{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q128{0}] 2868 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q129{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q143{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q157{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q212{0}] 377 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 647 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q218{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q220{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q222{0}] 554 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 3264 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 2586 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 220 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q238{0}] 803 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q240{0}] 659 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 2061 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 765 0
[QuantInstCount] mapAx0:MapType0Select{0}[q254{0}] 60 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q256{0}] 848 0
[QuantInstCount] ctor:MapType0Type{0}[q258{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q262{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q331{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q333{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q335{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q337{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q339{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q341{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q343{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q345{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q355{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q361{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q363{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q369{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q387{0}] 1433 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q441{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q443{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q445{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q447{0}] 1064 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q451{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q453{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q457{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q459{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q461{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q463{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q465{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q467{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q469{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q471{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q473{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q477{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q479{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q483{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q485{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q546{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q548{0}] 519 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q550{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q552{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q556{0}] 674 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q558{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q560{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q562{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q564{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q566{0}] 165 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q568{0}] 1433 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q570{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q572{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q574{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q576{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q578{0}] 1433 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q580{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q582{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q584{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q586{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q588{0}] 156 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q590{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q592{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q594{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q596{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q598{0}] 140 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q600{0}] 1064 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q602{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q604{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q606{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q608{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q610{0}] 1064 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q612{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q614{0}] 88 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q616{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q618{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q620{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q622{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q624{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q626{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q628{0}] 1064 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q630{0}] 51 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q632{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q634{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q636{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q638{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q640{0}] 1529 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q642{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q644{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q646{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q648{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q650{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q652{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q654{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q656{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q658{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q660{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q662{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q664{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q666{0}] 0 0
