[LOGFILE] Z-BirthdayBook-Impl__Implementation.BirthdayBook.ConsequenceO-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 445515b 0.054s
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q95{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q97{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q207{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q209{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q439{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q453{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q491{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q509{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q511{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q513{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q519{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q521{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q523{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q525{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q529{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.78:12{0}[q532{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q535{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q536{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.58:12{0}[q541{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.174:12{0}[q543{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.78:12{0}[q547{0}] 0 0
[tool] axiom-profiler
[Parse] 235ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
