[LOGFILE] Calculations-CheckWellFormed___module.__default.lemma__extens-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242180b 0.049s
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] Calculationsdfy.225:16{0}[q51{0}] 0 0
[QuantInstCount] Calculationsdfy.225:16{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q58{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q59{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q69{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q70{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q72{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q84{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] Calculationsdfy.7:31{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] Calculationsdfy.225:16{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q204{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q206{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q208{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q210{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q212{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q214{0}] 0 0
[tool] axiom-profiler
[Parse] 130ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
