[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split11-n116-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1162060b 0.073s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q84{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q94{0}] 5 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q95{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q98{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q129{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q143{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q157{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q218{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q220{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q254{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q256{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q258{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q262{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q364{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q368{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q380{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q402{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q408{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q410{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q412{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q414{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q416{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q418{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q420{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q422{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q424{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q426{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q428{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q430{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q432{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q434{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q436{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q438{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q442{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q444{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q446{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q448{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q450{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q452{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q454{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q456{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q458{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q460{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q462{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q464{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q466{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q468{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q470{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q472{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q520{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q522{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q524{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q526{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q528{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q530{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q532{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q534{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q536{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q538{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q540{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q542{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q544{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q546{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q548{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q550{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q552{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q554{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q556{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q558{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q560{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q562{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q564{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q566{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q568{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q570{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q572{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q574{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q576{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q578{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q580{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q582{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q584{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q586{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q588{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q590{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q592{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q594{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q596{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q598{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q600{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q602{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q604{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q606{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q608{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q610{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q612{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q614{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q616{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q618{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q620{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q622{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q624{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q626{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q628{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q630{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q632{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q634{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q636{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q638{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q640{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q642{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q644{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q646{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q648{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q650{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q652{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q654{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q656{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q658{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q660{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q662{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q664{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q666{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q668{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q670{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q672{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q674{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q676{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q678{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q680{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q682{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q684{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q686{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q688{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q690{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q692{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q694{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q696{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q750{0}] 0 0
[tool] axiom-profiler
[Parse] 609ms
[Graph] 3ms
[Analysis] 21ms
[Loops] 0 true, 0 false
