[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split96-n95-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 599454b 0.057s
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q364{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q368{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q380{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q402{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q408{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q410{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q412{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q414{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q416{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q418{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q420{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q422{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q424{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q426{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q428{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q430{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q432{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q434{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q436{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q438{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q442{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q444{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q446{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q448{0}] 0 0
[tool] axiom-profiler
[Parse] 332ms
[Graph] 2ms
[Analysis] 18ms
[Loops] 0 true, 0 false
