[LOGFILE] pq-intrinsic-extrinsic-CheckWellformed__PriorityQueue__direct-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 638189b 0.058s
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q33{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q34{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 3 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.298:14{0}[q54{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q55{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.298:14{0}[q56{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q64{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q88{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q99{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q106{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q111{0}] 2 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q112{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q113{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q115{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q116{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q118{0}] 5 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q126{0}] 11 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q128{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q129{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q137{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q151{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q163{0}] 2 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q166{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q266{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q270{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q272{0}] 7 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q274{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q276{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q278{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q280{0}] 5 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q282{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q290{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q292{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q296{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q300{0}] 6 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q312{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q320{0}] 2 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q322{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q326{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q328{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q330{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q332{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q334{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.298:14{0}[q336{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.306:20{0}[q337{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.306:20{0}[q338{0}] 4 0
[QuantInstCount] pqintrinsicextrinsicdfy.298:14{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q344{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q346{0}] 4 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q348{0}] 2 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q349{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q350{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q352{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q354{1}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.298:14{0}[q355{0}] 0 0
[tool] axiom-profiler
[Parse] 247ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
