[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 410639699b 5.000s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 1739 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q115{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q121{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q123{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q129{0}] 6739 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q131{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q133{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 2 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q139{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q140{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q142{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q143{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q145{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 10 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q152{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q155{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q163{0}] 708 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q165{0}] 3273 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q167{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 3 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q181{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q182{0}] 12 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q183{0}] 12 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q184{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q190{0}] 95 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 3 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q197{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q198{0}] 12 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q200{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q201{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q206{0}] 284 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q207{0}] 4 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q208{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q209{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q211{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q212{0}] 4 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q213{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q224{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q233{0}] 4 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q234{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q244{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q265{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q274{0}] 206 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q276{0}] 5 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q277{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q278{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q280{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 12 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 43 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q445{0}] 9601 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q447{0}] 29870 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 3 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q451{0}] 3176 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 116 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q455{1}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q457{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q459{0}] 2 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q461{0}] 1363 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 12 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q465{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 149 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q471{0}] 901 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 32 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q475{0}] 234 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q483{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 2697 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q487{0}] 1246 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q489{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q491{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q493{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q495{0}] 40 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q497{0}] 608 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q499{0}] 1061 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q503{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 295 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q519{0}] 973 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q529{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 112 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 8 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.77:10{0}[q537{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q539{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q541{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q543{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q545{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q547{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q549{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.274:19{0}[q551{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.274:19{0}[q552{0}] 1125 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q555{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q559{0}] 653 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q559{1}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q560{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q561{0}] 433 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q563{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q564{0}] 433 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q566{0}] 280 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q567{0}] 367 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q568{0}] 250 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q569{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q570{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q571{0}] 305 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q572{0}] 99 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q573{0}] 161 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q574{0}] 321 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q575{0}] 111 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q576{0}] 240 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q578{0}] 43 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q581{0}] 126 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q582{0}] 179 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q583{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q585{0}] 101 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q586{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q593{0}] 36 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q598{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q601{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q611{0}] 0 0
