[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split24-n23-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7713524b 0.198s
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q316{0}] 198 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q361{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q363{0}] 198 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q369{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q371{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q373{0}] 198 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q375{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q377{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q379{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q381{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q391{0}] 166 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q452{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q454{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q456{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q458{0}] 198 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q460{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q461{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q462{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q464{0}] 30 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q469{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q470{0}] 88 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q471{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q472{0}] 88 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q474{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q476{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q478{0}] 128 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q480{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q482{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q484{0}] 48 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q486{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q488{0}] 36 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q494{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q495{0}] 63 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q497{0}] 63 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q499{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q500{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q501{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q503{0}] 63 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q504{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q505{0}] 63 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q507{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q508{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q509{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q511{0}] 176 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q513{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q514{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q515{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q517{0}] 128 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q519{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q520{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q521{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q523{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q525{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q526{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q527{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q529{0}] 45 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q531{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q532{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q535{0}] 42 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q537{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q538{0}] 5 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q540{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q541{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q542{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q544{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q546{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q547{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q548{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q550{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q551{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q552{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q555{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q556{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q558{0}] 30 0
[tool] axiom-profiler
[Parse] 1896ms
[Graph] 10ms
[Analysis] Err 11ms Sequence contains no matching element
[Loops] 0 true, 0 false
