[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split77-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 739296b 0.062s
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q328{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q387{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q389{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q395{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q397{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q399{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q401{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q403{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q421{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q441{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q443{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q445{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q447{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q451{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q453{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q457{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q459{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q461{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q486{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q488{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q494{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q495{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q498{0}] 0 0
[tool] axiom-profiler
[Parse] 400ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
