[LOGFILE] pq-intrinsic-extrinsic-CheckWellformed__PriorityQueue__on__in-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301040b 0.051s
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q29{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.156:27{0}[q40{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.156:27{0}[q41{0}] 2 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q44{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:19{0}[q46{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q73{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q75{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q88{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q96{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q102{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q104{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q124{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q125{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q191{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q196{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q198{0}] 2 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:12{0}[q200{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:12{0}[q202{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q204{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q206{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:19{0}[q208{0}] 2 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q216{0}] 2 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q218{0}] 2 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q224{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q232{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q234{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q236{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q240{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q244{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q256{0}] 0 0
[tool] axiom-profiler
[Parse] 152ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
