[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n101-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17031155b 0.388s
[QuantInstCount] cast:U_2_int{0}[q5{0}] 145 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q32{0}] 115 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q38{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 26 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 35 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 178 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 347 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 145 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 342 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 104 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 141 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 141 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 211 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 73 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 125 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 572 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 534 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 41 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 166 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 104 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 420 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 110 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 22 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 187 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q364{0}] 352 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q368{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q380{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q402{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q408{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q410{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q412{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q414{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q416{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q418{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q420{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q422{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q424{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q426{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q428{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q430{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q432{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q434{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q436{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q438{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q442{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q444{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q446{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q448{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q492{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q494{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q496{0}] 50 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q498{0}] 352 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q500{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q502{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q504{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q506{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q508{0}] 352 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q510{0}] 6 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q512{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q514{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q516{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q518{0}] 22 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q520{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q522{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q524{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q526{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q528{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q530{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q532{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q534{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q536{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q538{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q540{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q542{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q544{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q546{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q548{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q550{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q552{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q556{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q558{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q560{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q562{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q564{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q566{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q568{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q570{0}] 402 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q572{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q574{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q576{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q578{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q580{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q582{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q584{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q586{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q588{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q590{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q592{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q594{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q596{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q598{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q600{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q602{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q604{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q606{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q608{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q610{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q612{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q614{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q616{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q618{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q620{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q622{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q624{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q626{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q628{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q630{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q632{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q634{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q636{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q638{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q640{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q642{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q644{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q646{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q648{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q650{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q652{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q702{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q703{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q704{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q705{0}] 50 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q707{0}] 352 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q709{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q710{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q711{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q713{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q715{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q716{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q717{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q719{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q720{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q721{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q723{0}] 120 0
