[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split31-n30-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 813458b 0.063s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q282{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q338{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q340{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q346{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q348{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q350{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q352{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q354{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q356{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q358{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q364{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q368{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q380{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q402{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q432{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q434{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q436{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q438{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q441{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q442{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q447{0}] 0 0
[tool] axiom-profiler
[Parse] 403ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
