[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.Spli-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40722218b 0.632s
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 158 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 366 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 37 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 190 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 21 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q65{0}] 384 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q71{0}] 443 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 190 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 219 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q95{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q97{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q103{0}] 424 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q105{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q107{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q113{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 93 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q125{0}] 212 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 192 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 196 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q137{0}] 141 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q138{0}] 183 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q139{0}] 183 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q140{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q143{0}] 16 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q144{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q146{0}] 358 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 205 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 205 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q153{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q154{0}] 199 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q156{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q157{0}] 199 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q162{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q163{0}] 97 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q174{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q183{0}] 60 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 20 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q209{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q217{0}] 2 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q218{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 21 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 5 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q358{0}] 492 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 179 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 451 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q364{0}] 243 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 88 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 159 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q372{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 47 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q376{0}] 278 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 158 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q382{0}] 180 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 215 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q386{0}] 246 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q388{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q390{0}] 121 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q392{0}] 110 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q394{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 496 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q408{0}] 154 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q416{0}] 159 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 363 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 88 0
[QuantInstCount] mapAx0:MapType0Select{0}[q424{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q426{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q428{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q430{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q432{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q434{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.190:21{0}[q436{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.190:21{0}[q437{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.190:21{0}[q439{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.190:21{0}[q442{0}] 61 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.190:21{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 53 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q448{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q448{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q449{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q450{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q451{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q454{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q455{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q456{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q458{0}] 32 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q460{0}] 32 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q461{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q462{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q464{0}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q466{0}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q467{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q476{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q477{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q479{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q480{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q481{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q482{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q483{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q486{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q488{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q489{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q490{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q491{0}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q492{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 9 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q500{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q501{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q502{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q505{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q508{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q515{1}] 0 0
[tool] axiom-profiler
[Parse] 5205ms
[Graph] 16ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
