[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split11-n115-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84869986b 1.676s
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 2187 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 74 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q238{0}] 643 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q240{0}] 243 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 834 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 691 0
[QuantInstCount] mapAx0:MapType0Select{0}[q254{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q256{0}] 589 0
[QuantInstCount] ctor:MapType0Type{0}[q258{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q262{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q322{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q324{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q326{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q328{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q330{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q332{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q334{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q336{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q338{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q340{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q342{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q344{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q346{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q348{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q350{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q356{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q358{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q364{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q366{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q368{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q370{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q372{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q374{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q376{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q380{0}] 1038 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q386{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.74:5{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q402{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q408{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q410{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q412{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q414{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q416{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q418{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q420{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q422{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q424{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q426{0}] 1171 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q428{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q430{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q432{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q434{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q436{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q438{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q440{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q442{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q444{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q446{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q448{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q450{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q452{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q454{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q456{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q458{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q460{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q462{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q464{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q466{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q468{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q470{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q472{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q519{0}] 185 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q521{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q523{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q525{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q527{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q529{0}] 112 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q531{0}] 1038 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q535{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q537{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q539{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q541{0}] 1038 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q543{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q545{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q547{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q549{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q551{0}] 74 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q553{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q555{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q557{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q559{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q561{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q563{0}] 1171 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q565{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q567{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q569{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q573{0}] 1171 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q575{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q577{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q579{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q581{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q583{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q585{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q587{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q589{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q591{0}] 1171 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q593{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q595{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q597{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q599{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q601{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q603{0}] 1304 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q605{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q607{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q609{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q611{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q613{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q615{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q617{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q619{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q621{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q623{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q625{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q627{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q629{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q631{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q633{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q635{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q637{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q639{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q641{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q643{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q645{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q647{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q649{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q651{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q653{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q655{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q657{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q659{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q661{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q663{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q665{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q667{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q669{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q671{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q673{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q675{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q677{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q679{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q681{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q683{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q685{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q687{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q689{0}] 0 0
