[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 303222b 0.052s
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q255{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q265{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q277{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q299{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q301{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q303{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q305{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q307{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q309{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.274:19{0}[q311{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.274:19{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q316{0}] 0 0
[tool] axiom-profiler
[Parse] 161ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
