[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split26-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 774934b 0.062s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 4 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q313{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q331{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q352{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q354{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q356{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q358{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q360{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q362{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q364{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q366{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q368{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q370{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q372{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q374{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q376{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q378{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q380{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q382{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q384{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q386{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q388{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q390{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q392{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q394{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q396{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q398{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q400{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q402{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q404{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q406{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q408{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q410{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q412{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q414{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q416{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q418{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q420{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q422{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q447{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q450{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q451{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q453{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q456{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q457{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q459{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q464{0}] 0 0
[tool] axiom-profiler
[Parse] 391ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
