[LOGFILE] SnapshotableTrees-Impl__SnapTree.Node.Build-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72115630b 0.814s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 35 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q47{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q48{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q49{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q51{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q53{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q56{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q57{0}] 35 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q58{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q76{0}] 923 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q83{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q84{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q85{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q87{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q89{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q101{0}] 88 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q112{0}] 203 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q114{0}] 53 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q117{0}] 517 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q125{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q126{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q127{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q138{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q170{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q173{0}] 47 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q184{0}] 94 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q193{0}] 112 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q194{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q195{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q197{0}] 385 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q199{0}] 125 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q214{0}] 31 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q215{0}] 31 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q216{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q217{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q218{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q222{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q223{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q224{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q235{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q249{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q257{0}] 110 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q259{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q260{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q261{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q270{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q272{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q275{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q283{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q285{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q309{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q332{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q357{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q394{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q403{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q405{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q423{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q431{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q435{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q439{0}] 111 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q441{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q443{0}] 135 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q445{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q447{0}] 390 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q451{0}] 39 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q455{0}] 117 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 82 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q459{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q461{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q463{0}] 179 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q465{0}] 59 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q467{0}] 100 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 70 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 138 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 255 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q475{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 95 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 93 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 156 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 139 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 128 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 150 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 140 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 141 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q503{0}] 187 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q505{0}] 68 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 119 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 127 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q513{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q515{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q517{0}] 124 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q519{0}] 157 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q523{0}] 245 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 125 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q527{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q529{0}] 136 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q531{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q533{0}] 127 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q535{0}] 88 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 189 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q543{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q545{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q551{0}] 210 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q553{0}] 140 0
[QuantInstCount] mapAx0:MapType0Select{0}[q555{0}] 70 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q557{0}] 337 0
[QuantInstCount] ctor:MapType0Type{0}[q559{0}] 5 0
[QuantInstCount] mapAx0:MapType1Select{0}[q561{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q563{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q565{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.314:49{0}[q568{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.314:49{0}[q570{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q572{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q574{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q576{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q578{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.317:49{0}[q580{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q581{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q582{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q583{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q585{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.314:49{0}[q589{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.314:49{0}[q593{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q597{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q601{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q605{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q609{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.317:49{0}[q613{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q625{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q629{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q631{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q633{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.314:49{0}[q635{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q637{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q639{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q641{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.315:49{0}[q643{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q645{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.316:49{0}[q647{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q649{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q671{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 41 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q681{0}] 41 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q682{0}] 26 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q682{1}] 30 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q683{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q686{0}] 56 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q690{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q694{0}] 59 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q702{0}] 0 0
