[LOGFILE] TreeBarrier-CheckWellformed___module.Node.validUp-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3634381b 0.094s
[QuantInstCount] unknown.0:0{1}[q26{1}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q30{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q31{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 21 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q62{0}] 5 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q79{0}] 11 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q90{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q108{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q115{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q116{0}] 0 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q126{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q126{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q127{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q127{1}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q128{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q129{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q129{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q131{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q131{1}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q210{0}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q216{0}] 0 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q226{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q230{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q232{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q244{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 4 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q248{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q254{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q260{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 1 0
[QuantInstCount] TreeBarrierdfy.62:19{0}[q266{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q270{0}] 4 0
[QuantInstCount] TreeBarrierdfy.41:19{0}[q272{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q278{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q284{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q286{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q286{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q287{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q287{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q297{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q297{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q299{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q299{1}] 0 0
[QuantInstCount] TreeBarrierdfy.45:83{0}[q312{0}] 2 0
[QuantInstCount] TreeBarrierdfy.47:6{0}[q314{0}] 1 0
[QuantInstCount] TreeBarrierdfy.47:45{0}[q316{0}] 0 0
[QuantInstCount] TreeBarrierdfy.45:83{0}[q318{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:6{0}[q320{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q322{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q322{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q324{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q324{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:45{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q333{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q334{0}] 5 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q339{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q339{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q340{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q340{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q341{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q341{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q342{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q342{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q344{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q344{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q346{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q346{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q347{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q347{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q348{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q348{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q350{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q352{1}] 0 0
[tool] axiom-profiler
[Parse] 501ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
