[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split84-n83-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4766744b 0.145s
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q32{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q38{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 17 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 63 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 126 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 18 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 83 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 30 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 49 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 49 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 75 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 5 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 64 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 186 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 147 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 60 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 111 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 54 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 68 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q331{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q333{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q335{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q337{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q339{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q341{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q343{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q345{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q355{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q361{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q363{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q369{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q411{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q413{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q419{0}] 57 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q421{0}] 57 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q423{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q425{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q427{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q441{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q443{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q445{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q447{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q451{0}] 46 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q453{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q455{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q457{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q459{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q461{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q463{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q465{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q467{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q469{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q471{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q473{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q477{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q479{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q483{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q485{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q487{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q493{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q495{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q525{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q526{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q527{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q528{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q530{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q532{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q534{0}] 57 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q536{0}] 57 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q541{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q542{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q543{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q545{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q546{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q548{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q549{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q550{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q552{0}] 42 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q555{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q556{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q558{0}] 53 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q563{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q564{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q565{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q566{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q568{0}] 40 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q570{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q572{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q574{0}] 60 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q576{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q577{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q578{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q580{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q582{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q583{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q585{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q586{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q587{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q589{0}] 21 0
[tool] axiom-profiler
[Parse] 1290ms
[Graph] 5ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
