[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split35-n34-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7712514b 0.202s
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 101 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 143 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 27 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 68 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 62 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 16 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 161 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q284{0}] 143 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q296{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q298{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q300{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q302{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q304{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q306{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q308{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q310{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q312{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q314{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q316{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q318{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q320{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q343{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q345{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q349{0}] 19 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q351{0}] 143 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q355{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q357{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q359{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q361{0}] 143 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q363{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q365{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q367{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q369{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q379{0}] 419 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q397{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q446{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q448{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q449{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q450{0}] 19 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q452{0}] 143 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q454{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q455{0}] 27 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q456{0}] 27 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q461{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q462{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q463{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q464{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q469{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q471{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q472{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q473{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q477{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q478{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q479{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q484{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q486{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q487{0}] 77 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q488{0}] 77 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q490{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q492{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q494{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q496{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q497{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q498{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q500{0}] 266 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q502{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q503{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q504{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q506{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q508{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q509{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q510{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q512{0}] 0 0
[tool] axiom-profiler
[Parse] 1860ms
[Graph] 7ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
