[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split38-n37-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44697625b 0.917s
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q32{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 39 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 57 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 269 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 520 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 204 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 455 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 183 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 195 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 195 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 365 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 38 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 271 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 282 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 340 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 768 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 58 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 183 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 489 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 330 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 36 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 281 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q246{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q247{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q250{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q287{0}] 350 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.46:5{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q303{0}] 689 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q355{0}] 11 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q357{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q359{0}] 5 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q361{0}] 5 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q363{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q367{0}] 50 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q369{0}] 350 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q375{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q377{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q379{0}] 350 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q381{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q383{0}] 57 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q385{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q387{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q389{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q391{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q393{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q395{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q397{0}] 729 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q399{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q401{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q403{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q405{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q407{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q409{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q411{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q413{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q415{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q417{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q419{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q421{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q423{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q425{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q427{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q429{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q431{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q433{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.48:24{0}[q435{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q437{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q439{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q441{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q443{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q471{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q473{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q475{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q476{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q477{0}] 50 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q479{0}] 350 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q481{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q482{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q483{0}] 181 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q488{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q489{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q490{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q491{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q496{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q498{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q499{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q500{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q502{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q503{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q504{0}] 139 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q506{0}] 705 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q508{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q509{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q510{0}] 125 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q512{0}] 661 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q514{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q515{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q516{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q518{0}] 217 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q520{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q521{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q522{0}] 229 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q524{0}] 229 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q527{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q529{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q530{0}] 210 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q531{0}] 210 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q533{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q534{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q535{0}] 92 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q537{0}] 386 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q539{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q540{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q541{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q543{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q545{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q546{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q547{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q549{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q551{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q552{0}] 61 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q554{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q555{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q556{0}] 54 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q558{0}] 352 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q560{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q561{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q562{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q566{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q567{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q568{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q569{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q571{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q573{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q574{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q575{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q577{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q579{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q580{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q581{0}] 105 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q583{0}] 425 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q585{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q586{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q587{0}] 113 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q589{0}] 439 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q591{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q592{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q593{0}] 81 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q595{0}] 305 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q597{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q598{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q599{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q601{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q603{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q604{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q605{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q607{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q609{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q610{0}] 233 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q612{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q613{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q614{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q616{0}] 265 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q618{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q619{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q620{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q622{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q624{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q625{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q626{0}] 179 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q628{0}] 179 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q630{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q631{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q632{0}] 200 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q634{0}] 200 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q636{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q637{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q638{0}] 90 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q640{0}] 346 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q643{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q645{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q646{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q647{0}] 87 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q649{0}] 345 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q651{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q652{0}] 0 0
