[LOGFILE] GHC-MergeSort-CheckWellFormed___module.__default.sorted__merg-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 348770b 0.053s
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q51{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q51{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q53{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q53{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q67{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q82{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q83{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q83{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q84{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q84{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q85{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q85{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q86{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q87{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q87{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q89{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q89{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q91{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q91{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q97{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q99{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q100{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q102{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q103{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q105{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q106{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q107{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q109{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q122{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q124{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q140{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q145{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q146{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q147{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q150{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q152{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q153{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q155{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q161{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q162{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q163{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q165{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q171{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q191{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q194{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q196{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q209{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q210{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q260{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q276{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q344{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q351{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q361{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q363{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q363{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q369{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q375{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q375{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q381{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q383{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q385{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q397{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q407{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q425{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q427{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q429{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q431{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q433{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q437{0}] 0 0
[tool] axiom-profiler
[Parse] 216ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
