[LOGFILE] git-issue195-Impl___module.__default.TestEq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1284999b 0.071s
[QuantInstCount] DafnyPreludebpl.983:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 8 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q155{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.38:15{0}[q181{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q188{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q283{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q285{0}] 0 0
[QuantInstCount] gitissue195dfy.28:16{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] gitissue195dfy.28:16{0}[q314{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q316{0}] 1 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q317{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q318{0}] 4 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q357{0}] 0 0
[QuantInstCount] gitissue195dfy.28:16{0}[q358{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q359{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q360{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q361{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q362{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q363{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q364{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q365{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q366{0}] 1 0
[QuantInstCount] gitissue195dfy.28:16{0}[q367{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q562{0}] 0 0
[QuantInstCount] gitissue195dfy.28:16{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q591{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q627{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q635{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q643{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q677{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q681{0}] 0 0
[QuantInstCount] gitissue195dfy.28:16{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q705{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q707{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q709{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q711{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q713{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q715{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q719{0}] 0 0
