[LOGFILE] Primes-Impl___module.__default.Composite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1787183b 17.469s
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q39{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q42{0}] 8 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q47{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q58{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q60{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q65{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q67{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q84{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q86{0}] 4 0
[QuantInstCount] Primesdfy.6:20{0}[q88{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q94{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q98{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q102{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q104{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q106{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q107{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q108{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q111{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q112{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q113{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q114{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q115{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q117{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q123{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q125{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q127{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q129{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q131{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q137{0}] 0 0
[QuantInstCount] Primesdfy.178:24{0}[q139{0}] 1 0
[QuantInstCount] Primesdfy.6:20{0}[q143{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q145{0}] 1 0
[QuantInstCount] Primesdfy.181:3{0}[q147{0}] 1 0
[QuantInstCount] Primesdfy.178:24{0}[q149{0}] 0 0
[QuantInstCount] Primesdfy.181:3{0}[q151{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q153{0}] 0 0
[QuantInstCount] Primesdfy.179:12{0}[q155{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q161{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q162{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q164{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q165{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q167{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q168{0}] 0 0
[tool] axiom-profiler
[Parse] 399ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
