[LOGFILE] FlyingRobots-Impl___module.__default.FormArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276340680b 5.047s
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 79 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q42{0}] 395 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q51{0}] 78 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1956 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 652 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1304 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 345 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q70{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.127:19{0}[q71{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.127:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 176 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 226 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 67 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 134 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 226 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 134 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 69 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q101{0}] 30 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q109{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q126{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q131{0}] 7367 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q132{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q140{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.134:19{0}[q141{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.134:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q144{0}] 367 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q156{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q164{0}] 436 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q169{0}] 578 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q238{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q240{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q273{0}] 220 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q305{0}] 12 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q308{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q310{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q311{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q312{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.183:17{0}[q313{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q314{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q316{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q318{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.183:17{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q326{0}] 488 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q328{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q349{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q351{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q352{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q353{0}] 698 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q418{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q419{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q421{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q444{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q447{0}] 11 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.120:19{0}[q467{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.120:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q471{0}] 3 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q478{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q480{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q486{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q498{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q632{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.183:17{0}[q645{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.183:17{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
