[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__descending-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6117996b 0.140s
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q168{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q169{0}] 41 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q171{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q172{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q177{0}] 20 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q187{0}] 21 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q190{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q201{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q204{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q206{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q209{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q220{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q221{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q223{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q224{0}] 3 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q226{0}] 44 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q229{0}] 66 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q240{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q242{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q244{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q246{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q248{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q277{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 21 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q292{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q362{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q365{0}] 27 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q367{0}] 14 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q369{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q371{0}] 25 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 26 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q383{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q385{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q385{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q387{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q391{0}] 21 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q393{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q395{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q395{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q397{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q401{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q405{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q407{0}] 20 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q409{0}] 17 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q415{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q417{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q421{0}] 5 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 28 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q427{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q433{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q443{0}] 5 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 22 0
[QuantInstCount] mapAx0:MapType0Select{0}[q449{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q451{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q453{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q455{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q457{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q461{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q462{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q462{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q463{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q463{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q464{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q464{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q465{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q465{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q466{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q466{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q467{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q467{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q468{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q468{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q469{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q469{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q470{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q470{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q471{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q471{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q472{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q472{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.341:31{0}[q473{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q474{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q474{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q475{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q475{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q476{0}] 9 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q476{1}] 12 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q478{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q478{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q480{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q480{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.341:31{0}[q482{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q484{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q484{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q486{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q486{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q488{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q488{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q490{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q490{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q492{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q492{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q494{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q494{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q496{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q496{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q498{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q498{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q500{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q500{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q502{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q502{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.341:31{0}[q507{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.341:31{0}[q509{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q513{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q513{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q515{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q515{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q517{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q517{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.341:31{0}[q519{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{0}[q521{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.342:20{1}[q521{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q523{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q523{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q531{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q531{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q532{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q532{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q533{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q533{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q534{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q534{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q535{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q539{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q541{0}] 8 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q543{0}] 18 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q545{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q547{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q549{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q549{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q550{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q550{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q551{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q551{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q553{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q553{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q554{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q555{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q556{0}] 23 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q557{0}] 7 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q557{1}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q558{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q558{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q559{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q559{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q560{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q560{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q561{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q561{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q562{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q562{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q563{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q563{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q564{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q564{1}] 0 0
