[LOGFILE] UnionFind-Impl__M3.UnionFind.JoinMaintainsReaches0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1950741b 0.083s
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q110{0}] 1 0
[QuantInstCount] UnionFinddfy.70:44{0}[q112{0}] 14 0
[QuantInstCount] UnionFinddfy.42:28{0}[q113{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q114{0}] 2 0
[QuantInstCount] UnionFinddfy.42:47{0}[q116{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q137{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q138{0}] 3 0
[QuantInstCount] UnionFinddfy.42:28{0}[q139{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q140{0}] 2 0
[QuantInstCount] UnionFinddfy.42:47{0}[q141{0}] 1 0
[QuantInstCount] UnionFinddfy.42:47{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q143{0}] 14 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q207{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q208{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q210{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q211{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q212{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q213{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q215{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q217{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q223{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q325{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q327{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q368{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q373{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q381{0}] 6 0
[QuantInstCount] UnionFinddfy.70:44{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q399{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q401{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q403{0}] 14 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q409{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q425{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q425{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q431{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q439{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q441{0}] 2 0
[QuantInstCount] UnionFinddfy.70:44{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q445{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q447{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q449{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q451{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q455{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q457{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q459{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q461{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q465{0}] 1 0
[QuantInstCount] UnionFinddfy.50:12{0}[q467{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q468{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q469{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q470{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q471{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q472{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q473{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q474{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q475{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q476{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q477{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q478{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q479{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q479{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q480{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q480{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q481{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q481{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q481{2}] 0 0
[QuantInstCount] UnionFinddfy.305:14{0}[q482{0}] 0 0
[QuantInstCount] UnionFinddfy.305:14{1}[q482{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{2}[q482{2}] 0 0
[QuantInstCount] UnionFinddfy.300:14{0}[q483{0}] 0 0
[QuantInstCount] UnionFinddfy.300:14{1}[q483{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q484{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q484{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q485{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q485{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q485{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{0}[q486{0}] 0 0
[QuantInstCount] UnionFinddfy.292:56{1}[q486{1}] 0 0
[QuantInstCount] UnionFinddfy.292:56{2}[q486{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{3}[q486{3}] 0 0
[QuantInstCount] UnionFinddfy.292:56{4}[q486{4}] 0 0
[QuantInstCount] UnionFinddfy.292:56{5}[q486{5}] 0 0
[QuantInstCount] UnionFinddfy.292:56{6}[q486{6}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q487{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q488{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q489{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q491{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q493{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q493{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q495{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q495{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q495{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{0}[q497{0}] 0 0
[QuantInstCount] UnionFinddfy.292:56{1}[q497{1}] 0 0
[QuantInstCount] UnionFinddfy.292:56{2}[q497{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{3}[q497{3}] 0 0
[QuantInstCount] UnionFinddfy.292:56{4}[q497{4}] 0 0
[QuantInstCount] UnionFinddfy.292:56{5}[q497{5}] 0 0
[QuantInstCount] UnionFinddfy.292:56{6}[q497{6}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q499{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q501{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q503{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q505{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q507{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q509{0}] 0 0
[QuantInstCount] UnionFinddfy.300:14{0}[q511{0}] 0 0
[QuantInstCount] UnionFinddfy.300:14{1}[q511{1}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q513{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q515{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q517{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q519{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q521{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q523{0}] 0 0
[QuantInstCount] UnionFinddfy.305:14{0}[q525{0}] 0 0
[QuantInstCount] UnionFinddfy.305:14{1}[q525{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{2}[q525{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q527{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q527{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q529{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q529{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q531{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q531{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q531{2}] 0 0
[QuantInstCount] UnionFinddfy.300:14{0}[q541{0}] 2 0
[QuantInstCount] UnionFinddfy.300:14{1}[q541{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q543{0}] 1 0
[QuantInstCount] UnionFinddfy.297:22{1}[q543{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{0}[q545{0}] 0 0
[QuantInstCount] UnionFinddfy.305:14{1}[q545{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{2}[q545{2}] 4 0
[QuantInstCount] UnionFinddfy.297:22{0}[q547{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q547{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q549{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q549{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q549{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{0}[q551{0}] 0 0
[QuantInstCount] UnionFinddfy.292:56{1}[q551{1}] 0 0
[QuantInstCount] UnionFinddfy.292:56{2}[q551{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{3}[q551{3}] 0 0
[QuantInstCount] UnionFinddfy.292:56{4}[q551{4}] 0 0
[QuantInstCount] UnionFinddfy.292:56{5}[q551{5}] 0 0
[QuantInstCount] UnionFinddfy.292:56{6}[q551{6}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q553{0}] 6 0
[QuantInstCount] UnionFinddfy.50:12{0}[q555{0}] 3 0
[QuantInstCount] UnionFinddfy.300:14{0}[q557{0}] 0 0
[QuantInstCount] UnionFinddfy.300:14{1}[q557{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q559{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q559{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{0}[q561{0}] 0 0
[QuantInstCount] UnionFinddfy.305:14{1}[q561{1}] 0 0
[QuantInstCount] UnionFinddfy.305:14{2}[q561{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q563{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q563{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q565{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q565{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q565{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{0}[q567{0}] 0 0
[QuantInstCount] UnionFinddfy.292:56{1}[q567{1}] 0 0
[QuantInstCount] UnionFinddfy.292:56{2}[q567{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{3}[q567{3}] 0 0
[QuantInstCount] UnionFinddfy.292:56{4}[q567{4}] 0 0
[QuantInstCount] UnionFinddfy.292:56{5}[q567{5}] 0 0
[QuantInstCount] UnionFinddfy.292:56{6}[q567{6}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q569{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q571{0}] 0 0
[QuantInstCount] UnionFinddfy.292:56{0}[q578{0}] 18 0
[QuantInstCount] UnionFinddfy.292:56{1}[q578{1}] 0 0
[QuantInstCount] UnionFinddfy.292:56{2}[q578{2}] 0 0
[QuantInstCount] UnionFinddfy.292:56{3}[q578{3}] 0 0
[QuantInstCount] UnionFinddfy.292:56{4}[q578{4}] 0 0
