[LOGFILE] NipkowKlein-chapter3-Impl___module.__default.CorrectCompilati-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6597462b 0.152s
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q46{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q93{0}] 18 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q94{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q106{0}] 42 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q107{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q116{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 6 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q126{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q128{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q137{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q146{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q148{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q150{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q162{0}] 78 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q163{0}] 95 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q164{0}] 102 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q165{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q166{0}] 7 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q167{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q177{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 17 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q183{0}] 4 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q184{0}] 17 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q185{0}] 2 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q186{0}] 3 0
[QuantInstCount] NipkowKleinchapter3dfy.199:24{0}[q187{0}] 12 0
[QuantInstCount] NipkowKleinchapter3dfy.199:24{0}[q188{0}] 24 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q189{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q191{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q195{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q196{0}] 103 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q198{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q199{0}] 103 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q201{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q202{0}] 7 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q204{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q205{0}] 7 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q207{0}] 70 0
[QuantInstCount] NipkowKleinchapter3dfy.203:22{0}[q208{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:22{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q223{0}] 17 0
[QuantInstCount] NipkowKleinchapter3dfy.199:24{0}[q224{0}] 11 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q225{0}] 141 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q229{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q249{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q250{0}] 3 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q252{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q253{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q262{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.11:16{0}[q264{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.11:16{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q276{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q276{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q277{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q279{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q280{1}] 1 0
[QuantInstCount] unknown.0:0{2}[q280{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q282{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q285{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 44 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q302{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q318{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q319{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.9:31{0}[q321{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q323{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q324{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q325{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:24{0}[q326{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q328{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q330{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q332{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q335{0}] 6 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q344{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q346{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q352{0}] 4 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q353{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q354{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q551{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q557{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q561{0}] 84 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q563{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q565{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q567{0}] 138 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 78 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 44 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 14 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q593{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q595{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q601{0}] 70 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q603{0}] 17 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q605{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 59 0
[QuantInstCount] NipkowKleinchapter3dfy.225:16{0}[q617{0}] 64 0
[QuantInstCount] NipkowKleinchapter3dfy.203:22{0}[q619{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q627{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q639{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.11:16{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q653{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q675{0}] 169 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q677{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 23 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q683{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q689{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q693{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q697{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q699{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q701{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q703{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q705{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{0}[q713{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{1}[q713{1}] 0 0
