[LOGFILE] Bug100-Impl___module.__default.test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 189874b 0.046s
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q57{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q81{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q167{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q169{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q171{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q173{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q177{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q179{0}] 0 0
[QuantInstCount] Bug100dfy.5:21{0}[q181{0}] 0 0
[QuantInstCount] Bug100dfy.5:21{0}[q182{0}] 0 0
[QuantInstCount] Bug100dfy.6:20{0}[q183{0}] 0 0
[QuantInstCount] Bug100dfy.6:20{0}[q184{0}] 2 0
[QuantInstCount] Bug100dfy.6:20{0}[q188{0}] 0 0
[tool] axiom-profiler
[Parse] 122ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
