[LOGFILE] git-issue167-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16223864b 0.273s
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q83{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q85{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q86{0}] 0 0
[QuantInstCount] gitissue167dfy.43:12{0}[q88{0}] 206 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q98{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q100{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q108{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q110{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q122{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q123{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q126{0}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q139{0}] 28 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q181{0}] 0 0
[QuantInstCount] gitissue167dfy.42:18{0}[q183{0}] 0 0
[QuantInstCount] gitissue167dfy.42:18{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] gitissue167dfy.42:18{0}[q197{0}] 0 0
[QuantInstCount] gitissue167dfy.42:18{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q200{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q201{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q203{0}] 11 0
[QuantInstCount] gitissue167dfy.42:18{0}[q205{0}] 0 0
[QuantInstCount] gitissue167dfy.42:18{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q223{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q313{0}] 47 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q315{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q360{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 491 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 12 0
[QuantInstCount] gitissue167dfy.52:19{0}[q369{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q371{0}] 106 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q373{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q379{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q383{0}] 145 0
[QuantInstCount] gitissue167dfy.52:19{0}[q385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q389{0}] 23 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q391{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q395{0}] 20 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q399{0}] 7 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q401{0}] 9 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 13 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q409{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q413{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q417{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q419{0}] 267 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q419{1}] 95 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q423{0}] 36 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q425{0}] 9 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q429{0}] 7 0
[QuantInstCount] gitissue167dfy.42:18{0}[q431{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q433{0}] 7 0
[QuantInstCount] gitissue167dfy.42:18{0}[q435{0}] 1 0
[QuantInstCount] gitissue167dfy.42:18{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q441{0}] 141 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q445{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q447{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q449{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q451{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q453{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q455{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q457{0}] 0 0
[QuantInstCount] gitissue167dfy.33:8{0}[q459{0}] 0 0
[QuantInstCount] gitissue167dfy.33:8{0}[q460{0}] 0 0
[QuantInstCount] gitissue167dfy.33:8{0}[q463{0}] 0 0
[QuantInstCount] gitissue167dfy.33:8{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q469{0}] 25 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q469{1}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q471{0}] 13 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q471{1}] 25 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q472{0}] 25 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q472{1}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q473{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q473{1}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q475{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q475{1}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q476{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q477{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q477{1}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q479{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q479{1}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q481{0}] 19 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q481{1}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q483{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q483{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q487{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q490{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q494{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q495{0}] 27 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q495{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q497{0}] 36 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q497{1}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q498{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q499{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q500{0}] 36 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q501{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q501{1}] 16 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q502{0}] 31 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q502{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q503{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q504{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q505{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q509{0}] 23 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q510{0}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q510{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q511{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q512{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q513{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q515{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q520{0}] 26 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q520{1}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q521{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q522{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q523{0}] 12 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q570{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q593{0}] 0 0
